DateofbirthAge,Placeofbirth,Height,Citizenship,Position,Foot,Playeragent,Currentclub,Joined,Contractexpires,SocialMedia,tm_url,Nameinhomecountry,Outfitter,Contractoption,Lastcontractextension,Fullname,Onloanfrom,Contractthereexpires,2ndclub,3ndclub,Dateofdeath
11.03.1998 (27),Gonesse,"1,91 m",France DR Congo,Defender - Centre-Back,right,Relatives,Chelsea FC,04.08.2023,30.06.2029,,https://www.transfermarkt.com/axel-disasi/profil/spieler/386047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24.09.1997 (27),London,"1,97 m",England Nigeria,Defender - Centre-Back,right,WNRS,Chelsea FC,01.07.2024,30.06.2028,,https://www.transfermarkt.com/tosin-adarabioyo/profil/spieler/258878,Abdul-Nasir Oluwatosin Oluwadoyinsolami Adarabioyo,Nike,NA,NA,NA,NA,NA,NA,NA,NA
29.04.2005 (20),Bernardo Larroudé,"1,86 m",Argentina,Defender - Centre-Back,right,ML Sports,Chelsea FC,08.08.2024,30.06.2031,,https://www.transfermarkt.com/aaron-anselmino/profil/spieler/1145504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
02.09.2005 (19),Bristol,NA,England,Defender - Centre-Back,right,Roc Nation Sports,Chelsea FC U21,01.07.2024,30.06.2026,NA,https://www.transfermarkt.com/kaiden-wilson/profil/spieler/936841,NA,NA,club option 1 year,20.05.2024,NA,NA,NA,NA,NA,NA
05.06.2006 (19),Manchester,"1,86 m",England Jamaica,Defender - Left-Back,left,FullNinety,RC Strasbourg Alsace,30.07.2025,30.06.2030,,https://www.transfermarkt.com/ishe-samuels-smith/profil/spieler/922698,Ishe Barrington Samuels-Smith,NA,NA,NA,NA,NA,NA,NA,NA,NA
19.05.2003 (22),Décines-Charpieu,"1,78 m",France Martinique,Defender - Right-Back,right,Wasserman,Chelsea FC,29.01.2023,30.06.2030,,https://www.transfermarkt.com/malo-gusto/profil/spieler/620322,NA,adidas,NA,NA,NA,NA,NA,NA,NA,NA
05.05.2006 (19),London,"1,85 m",England Ghana,Defender - Right-Back,right,NA,Chelsea FC,18.12.2024,30.06.2029,NA,https://www.transfermarkt.com/josh-acheampong/profil/spieler/1004708,Joshua Kofi Acheampong,NA,NA,18.12.2024,NA,NA,NA,NA,NA,NA
09.09.2004 (20),London,"1,73 m",England Nigeria,Defender - Right-Back,right,NA,Chelsea FC U21,01.07.2023,30.06.2026,,https://www.transfermarkt.com/richard-olise/profil/spieler/868920,NA,NA,Option for a further year,21.05.2024,NA,NA,NA,NA,NA,NA
27.03.2005 (20),London,NA,England Ghana,Midfield - Defensive Midfield,NA,1Seven Sports ...,Chelsea FC U21,01.07.2023,30.06.2026,,https://www.transfermarkt.com/sam-rak-sakyi/profil/spieler/906214,Samuel Rak-Sakyi,NA,NA,05.06.2024,NA,NA,NA,NA,NA,NA
17.01.2001 (24),San Martín,"1,78 m",Argentina,Midfield - Central Midfield,right,DE 9 FÚTBOL,Chelsea FC,31.01.2023,30.06.2032,,https://www.transfermarkt.com/enzo-fernandez/profil/spieler/648195,Enzo Jeremías Fernández,Nike,NA,NA,NA,NA,NA,NA,NA,NA
06.09.1998 (26),Shepshed,"1,76 m",England Ireland,Midfield - Central Midfield,left,Wasserman,Everton FC,06.08.2025,30.06.2030,,https://www.transfermarkt.com/kiernan-dewsbury-hall/profil/spieler/475188,Kiernan Frank Dewsbury-Hall,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.01.2006 (19),Le Blanc-Mesnil,"1,77 m",France Cameroon,Midfield - Central Midfield,right,Classico,RC Strasbourg Alsace,12.07.2025,30.06.2030,,https://www.transfermarkt.com/mathis-amougou/profil/spieler/1010854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06.05.2002 (23),Manchester,"1,85 m",England St. Kitts & Nevis,Midfield - Attacking Midfield,left,CAA Base Ltd,Chelsea FC,01.09.2023,30.06.2033,,https://www.transfermarkt.com/cole-palmer/profil/spieler/568177,Cole Jermaine Palmer,Nike,NA,13.08.2024,NA,NA,NA,NA,NA,NA
20.12.1991 (33),Imbituba,"1,80 m",Italy Brazil,Midfield - Defensive Midfield,right,Brezilya Agency,CR Flamengo,06.06.2025,30.06.2028,,https://www.transfermarkt.com/jorginho/profil/spieler/102017,NA,Puma,NA,NA,Jorge Luiz Frello Filho,NA,NA,NA,NA,NA
01.10.2004 (20),London,"1,81 m",England,Midfield - Central Midfield,right,Elite Project Group ...,Moreirense FC,06.08.2025,30.06.2028,NA,https://www.transfermarkt.com/jimi-gower/profil/spieler/890718,NA,Skechers,NA,NA,NA,NA,NA,NA,NA,NA
17.12.1998 (26),Drammen,"1,78 m",Norway,Midfield - Attacking Midfield,left,Nordic Sky,Arsenal FC,20.08.2021,30.06.2028,,https://www.transfermarkt.com/martin-odegaard/profil/spieler/316264,Martin Ødegaard,Nike,NA,22.09.2023,NA,NA,NA,NA,NA,NA
04.01.2003 (22),London,"1,77 m",England,Attack - Centre-Forward,right,NA,FC Lausanne-Sport,02.07.2025,30.06.2028,,https://www.transfermarkt.com/nathan-butler-oyedeji/profil/spieler/638964,Nathan Jerome Chatoyer Butler-Oyedeji,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.07.2001 (24),Příbram,"1,90 m",Czech Republic,Goalkeeper,right,SPORT INVEST,Ajax Amsterdam,01.07.2025,30.06.2026,NA,https://www.transfermarkt.com/vitezslav-jaros/profil/spieler/486604,Vítězslav Jaroš,NA,NA,NA,NA,Liverpool FC,-,NA,NA,NA
03.09.2003 (21),Liverpool,"1,90 m",England,Goalkeeper,left,Unique Sports Group,Crawley Town,01.07.2025,31.05.2026,,https://www.transfermarkt.com/harvey-davies/profil/spieler/706815,Harvey Peter Davies,NA,NA,NA,NA,Liverpool FC,-,NA,NA,NA
25.05.1999 (26),Paris,"1,94 m",France Mali,Defender - Centre-Back,right,CAA Stellar,Liverpool FC,01.07.2021,30.06.2026,,https://www.transfermarkt.com/ibrahima-konate/profil/spieler/357119,NA,Nike,NA,NA,NA,NA,NA,NA,NA,NA
08.07.1991 (34),Breda,"1,95 m",Netherlands Suriname,Defender - Centre-Back,right,ROOF,Liverpool FC,01.01.2018,30.06.2027,,https://www.transfermarkt.com/virgil-van-dijk/profil/spieler/139208,NA,Nike,NA,17.04.2025,NA,NA,NA,NA,NA,NA
12.05.1996 (29),Thessaloniki,"1,79 m",Greece,Defender - Left-Back,left,Prosport ...,Liverpool FC,10.08.2020,30.06.2027,,https://www.transfermarkt.com/konstantinos-tsimikas/profil/spieler/338070,Κωνσταντίνος Τσιμίκας,adidas,NA,25.09.2023,NA,NA,NA,NA,NA,NA
29.08.2008 (16),London,"1,70 m",England Nigeria,Attack - Left Winger,right,NA,Liverpool FC U21,01.07.2025,30.06.2026,,https://www.transfermarkt.com/rio-ngumoha/profil/spieler/1108466,Rio Bass Ray Ngumoha Adigun,NA,NA,NA,NA,NA,NA,Liverpool FC (#73),Liverpool FC UEFA U19,NA
15.06.1992 (33),"Nagrig, Basyoun","1,75 m",Egypt,Attack - Right Winger,left,NA,Liverpool FC,01.07.2017,30.06.2027,,https://www.transfermarkt.com/mohamed-salah/profil/spieler/148455,Mohamed Salah Hamed Ghaly محمد صلاح,adidas,NA,11.04.2025,NA,NA,NA,NA,NA,NA
04.12.1996,Porto,"1,78 m",Portugal,Attack - Centre-Forward,right,NA,---,NA,NA,,https://www.transfermarkt.com/diogo-jota/profil/spieler/340950,NA,adidas,NA,NA,Diogo José Teixeira da Silva,NA,NA,NA,NA,03.07.2025 (28)
07.10.1996 (28),Udine,"1,94 m",Italy,Goalkeeper,right,GG11,Tottenham Hotspur,01.07.2023,30.06.2028,,https://www.transfermarkt.com/guglielmo-vicario/profil/spieler/286047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20.04.2005 (20),London,NA,England,Defender - Centre-Back,NA,CAA Stellar,Aberdeen FC,19.07.2025,30.06.2026,,https://www.transfermarkt.com/alfie-dorrington/profil/spieler/796300,NA,NA,NA,NA,NA,Tottenham Hotspur U21,30.06.2029,NA,NA,NA
09.08.2000 (25),London,"1,84 m",England Jamaica,Defender - Left-Back,right,CAA Base Ltd,Tottenham Hotspur,19.07.2022,30.06.2029,,https://www.transfermarkt.com/djed-spence/profil/spieler/483348,Diop Tehuti Djed-Hotep Spence,NA,Option for a further year,18.08.2025,NA,NA,NA,NA,NA,NA
14.09.2002 (22),Thiaroye,"1,84 m",Senegal,Midfield - Central Midfield,right,CAA Base Ltd,Tottenham Hotspur,27.08.2021,30.06.2030,,https://www.transfermarkt.com/pape-matar-sarr/profil/spieler/568693,NA,NA,NA,02.01.2024,NA,NA,NA,NA,NA,NA
11.03.2007 (18),London,NA,England Nigeria,Midfield - Central Midfield,right,Truth Sports,Tottenham Hotspur U21,01.07.2024,30.06.2029,NA,https://www.transfermarkt.com/callum-olusesi/profil/spieler/985546,Callum William Olusesi,Nike,NA,02.04.2025,NA,NA,NA,NA,NA,NA
25.04.2000 (25),Stockholm,"1,86 m",Sweden North Macedonia,Midfield - Attacking Midfield,left,World Soccer Agency,Tottenham Hotspur,01.07.2023,30.06.2028,,https://www.transfermarkt.com/dejan-kulusevski/profil/spieler/431755,Дејан Кулушевски,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.10.2008 (16),Luton,"1,75 m",England,Midfield - Attacking Midfield,both,Agent is known - Player under 18,Tottenham Hotspur U18,01.07.2024,30.06.2027,NA,https://www.transfermarkt.com/luca-williams-barnett/profil/spieler/1108475,Luca Jamie Williams-Barnett,Nike,NA,11.07.2025,NA,NA,NA,NA,NA,NA
06.03.1996 (29),Stuttgart,"1,80 m",Germany,Attack - Left Winger,right,Sports360 GmbH,RB Leipzig,09.08.2022,30.06.2026,,https://www.transfermarkt.com/timo-werner/profil/spieler/170527,NA,adidas,NA,NA,NA,NA,NA,NA,NA,NA
28.11.2004 (20),Meaux,"1,82 m",France Martinique,Attack - Left Winger,right,NA,Tottenham Hotspur,16.08.2024,30.06.2029,,https://www.transfermarkt.com/wilson-odobert/profil/spieler/743498,Wilson Serge Eric Odobert,adidas,NA,NA,NA,NA,NA,NA,NA,NA
10.05.1997 (28),Nova Venécia,"1,84 m",Brazil,Attack - Centre-Forward,right,CAA Base Ltd,Tottenham Hotspur,01.07.2022,30.06.2027,,https://www.transfermarkt.com/richarlison/profil/spieler/378710,NA,Nike,NA,NA,Richarlison de Andrade,NA,NA,NA,NA,NA
24.03.2004 (21),London,"1,80 m",England Jamaica,Attack - Centre-Forward,right,CAA Base Ltd,Tottenham Hotspur,01.07.2023,30.06.2027,,https://www.transfermarkt.com/dane-scarlett/profil/spieler/670883,Dane Pharrell Scarlett,Nike,NA,31.08.2023,NA,NA,NA,NA,NA,NA
05.01.2004 (21),Rotterdam,"1,85 m",Netherlands Suriname,Defender - Centre-Back,right,Wasserman,Aston Villa,01.07.2024,-,,https://www.transfermarkt.com/lamare-bogarde/profil/spieler/645686,Lamare Trenton Chansey Bogarde,adidas,NA,07.04.2025,NA,NA,NA,NA,NA,NA
16.12.2005 (19),Smederevo,"1,84 m",Serbia,Defender - Right-Back,right,Friends & Football ...,RB Leipzig,03.02.2025,30.06.2026,,https://www.transfermarkt.com/kosta-nedeljkovic/profil/spieler/848682,Коста Недељковић,Puma,NA,14.07.2025,NA,Aston Villa,30.06.2029,NA,NA,NA
21.01.1996 (29),Palma de Mallorca,"1,82 m",Spain Netherlands,Midfield - Attacking Midfield,left,Gestifute,Paris Saint-Germain,06.07.2023,30.06.2026,,https://www.transfermarkt.com/marco-asensio/profil/spieler/296622,Marco Asensio Willemsen,adidas,NA,NA,NA,NA,NA,NA,NA,NA
31.10.1997 (27),Manchester,"1,85 m",England St. Kitts & Nevis,Attack - Left Winger,right,Relatives,FC Barcelona,23.07.2025,30.06.2026,,https://www.transfermarkt.com/marcus-rashford/profil/spieler/258923,NA,Nike,Option to buy,NA,NA,Manchester United,30.06.2028,NA,NA,NA
09.08.1997 (28),Kingston,"1,78 m",Jamaica,Attack - Right Winger,left,Phoenix Sports ...,AS Roma,20.08.2025,30.06.2026,,https://www.transfermarkt.com/leon-bailey/profil/spieler/387626,Leon Patrick Bailey Butler,Nike,Option to buy,NA,NA,Aston Villa,30.06.2027,NA,NA,NA
30.12.1995 (29),Torquay,"1,80 m",England,Attack - Centre-Forward,right,Two Touch Agency,Aston Villa,09.09.2020,30.06.2028,,https://www.transfermarkt.com/ollie-watkins/profil/spieler/324358,Oliver George Arthur Watkins,Under Armour,NA,06.10.2023,NA,NA,NA,NA,NA,NA
13.12.2003 (21),Medellín,"1,85 m",Colombia,Attack - Centre-Forward,left,JHSEVENSPORTSCOMPANY...,Fenerbahce,06.07.2025,30.06.2026,,https://www.transfermarkt.com/jhon-duran/profil/spieler/649317,Jhon Jader Durán Palacio,NA,NA,NA,NA,Al-Nassr FC,30.06.2030,NA,NA,NA
06.10.1998 (26),Bristol,"1,89 m",England Jamaica,Defender - Centre-Back,left,CSM,Juventus FC,01.07.2025,30.06.2029,,https://www.transfermarkt.com/lloyd-kelly/profil/spieler/480116,Lloyd Casius Kelly,NA,NA,NA,NA,NA,NA,NA,NA,NA
20.12.1991 (33),Wil,"1,86 m",Switzerland,Defender - Centre-Back,right,Sports360 GmbH,Newcastle United,26.07.2018,30.06.2026,,https://www.transfermarkt.com/fabian-schar/profil/spieler/135343,Fabian Lukas Schär,Puma,NA,03.04.2025,NA,NA,NA,NA,NA,NA
08.09.2004 (20),Slough,"1,79 m",England,Defender - Left-Back,left,Wasserman,Newcastle United,01.07.2024,-,,https://www.transfermarkt.com/lewis-hall/profil/spieler/670858,Lewis Kieran Hall,Under Armour,NA,NA,NA,NA,NA,NA,NA,NA
14.08.1996 (29),Aliança,"1,86 m",Brazil,Midfield - Central Midfield,right,ROGON,Newcastle United,23.07.2019,30.06.2028,,https://www.transfermarkt.com/joelinton/profil/spieler/333241,NA,NA,NA,11.04.2024,Joelinton Cassio Apolinário de Lira,NA,NA,NA,NA,NA
01.10.2002 (22),Carlisle,"1,86 m",England,Midfield - Attacking Midfield,left,Wasserman,Leyton Orient,29.07.2025,31.05.2026,,https://www.transfermarkt.com/joe-white/profil/spieler/614811,Joe Peter White,adidas,NA,NA,NA,Newcastle United,30.06.2027,NA,NA,NA
04.08.2003 (22),Aarhus,"1,91 m",Denmark England,Attack - Centre-Forward,right,CAA Stellar,Newcastle United,08.08.2024,30.06.2029,,https://www.transfermarkt.com/william-osula/profil/spieler/609556,William Idamudia Daugaard Osula,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.10.1997 (27),Belgrade,"1,95 m",Serbia,Defender - Centre-Back,right,LIAN Sports Group,Nottingham Forest,18.07.2024,30.06.2029,,https://www.transfermarkt.com/nikola-milenkovic/profil/spieler/413507,Никола Миленковић,Puma,NA,NA,NA,NA,NA,NA,NA,NA
08.06.1993 (32),Vilafranca Del Penedès,"1,79 m",Spain,Defender - Left-Back,left,Gol International,Girona FC,22.08.2025,30.06.2027,,https://www.transfermarkt.com/alex-moreno/profil/spieler/193098,Alexandre Moreno Lopera,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.04.2001 (24),Wrexham,"1,83 m",Wales,Defender - Left-Back,right,Unique Sports Group,Nottingham Forest,10.07.2022,30.06.2029,,https://www.transfermarkt.com/neco-williams/profil/spieler/503680,Neco Shay Williams,Puma,NA,01.07.2025,NA,NA,NA,NA,NA,NA
03.05.2006 (19),Hamburg,"1,85 m",Germany Portugal,Defender - Right-Back,right,Gestifute,Nottingham Forest,01.07.2024,30.06.2028,,https://www.transfermarkt.com/eric-da-silva-moreira/profil/spieler/897481,Eric Emanuel da Silva Moreira,Puma,NA,NA,NA,NA,NA,NA,NA,NA
21.11.1997 (27),Nottingham,"1,90 m",England,Midfield - Central Midfield,right,CAA Base Ltd,Nottingham Forest,01.07.2016,30.06.2028,,https://www.transfermarkt.com/ryan-yates/profil/spieler/425902,Ryan James Yates,NA,NA,25.07.2024,NA,NA,NA,NA,NA,NA
07.12.1991 (33),Auckland,"1,91 m",New Zealand,Attack - Centre-Forward,right,CAA Base Ltd,Nottingham Forest,01.07.2023,30.06.2027,,https://www.transfermarkt.com/chris-wood/profil/spieler/108725,Christopher Grant Wood,NA,NA,23.01.2025,NA,NA,NA,NA,NA,NA
15.11.1997 (27),Abuja,"1,75 m",Nigeria,Attack - Centre-Forward,right,HCM Sports ...,Nottingham Forest,13.08.2022,30.06.2026,,https://www.transfermarkt.com/emmanuel-dennis/profil/spieler/448854,Emmanuel Bonaventure Dennis,NA,NA,NA,NA,NA,NA,NA,NA,NA
30.01.2002 (23),Stockport,"1,88 m",England,Defender - Centre-Back,right,Unique Sports Group,Southampton FC,01.07.2024,30.06.2028,,https://www.transfermarkt.com/taylor-harwood-bellis/profil/spieler/503977,Taylor Jay Harwood-Bellis,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.04.1996 (29),Słupca,"1,89 m",Poland,Defender - Centre-Back,right,Fabryka Futbolu,FC Porto,28.07.2025,30.06.2029,,https://www.transfermarkt.com/jan-bednarek/profil/spieler/243028,Jan Kacper Bednarek,adidas,NA,NA,NA,NA,NA,NA,NA,NA
18.09.1993 (31),York,"1,83 m",England,Defender - Left-Back,left,InterLex Sport,Southampton FC,01.07.2024,30.06.2026,NA,https://www.transfermarkt.com/charlie-taylor/profil/spieler/195633,Charles James Taylor,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.05.2005 (20),Cork,NA,Ireland,Midfield - Central Midfield,NA,Integral Sports ...,Southampton FC U21,12.01.2024,30.06.2027,NA,https://www.transfermarkt.com/joe-obrien-whitmarsh/profil/spieler/741228,Joseph Paul O'Brien-Whitmarsh,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.05.1988 (37),St Albans,"1,72 m",England,Midfield - Attacking Midfield,both,CAA Stellar,Retired,01.07.2025,-,,https://www.transfermarkt.com/adam-lallana/profil/spieler/43530,Adam David Lallana,Puma,NA,NA,NA,NA,NA,NA,NA,NA
15.02.2002 (23),Techiman,"1,75 m",Ghana,Attack - Left Winger,right,Relatives,Atalanta BC,02.07.2025,30.06.2029,,https://www.transfermarkt.com/kamaldeen-sulemana/profil/spieler/746695,NA,NA,Option for a further year,NA,NA,NA,NA,NA,NA,NA
15.03.2007 (18),London,"1,76 m",England,Attack - Left Winger,NA,CAA Stellar,Southampton FC,01.07.2025,30.06.2029,NA,https://www.transfermarkt.com/jay-robinson/profil/spieler/1045124,Jay Steven Robinson,NA,NA,17.04.2025,NA,NA,NA,NA,NA,NA
18.07.2006 (19),London,"1,74 m",England Ghana,Attack - Right Winger,left,Two Touch Agency,RC Strasbourg Alsace,01.07.2025,30.06.2029,,https://www.transfermarkt.com/samuel-amo-ameyaw/profil/spieler/933900,Samuel Christian Osaze Amo-Ameyaw,NA,NA,NA,NA,NA,NA,NA,NA,NA
22.03.1997 (28),Colina,"1,87 m",Italy Brazil,Defender - Centre-Back,right,AIS Football,Rayo Vallecano,07.07.2025,30.06.2026,,https://www.transfermarkt.com/luiz-felipe/profil/spieler/457931,NA,adidas,NA,NA,Luiz Felipe Ramos Marchi,NA,NA,NA,NA,NA
25.11.1997 (27),"Ajax, Ontario","1,87 m",Canada Jamaica,Defender - Centre-Back,left,Axia Sports ...,Olympique Marseille,04.08.2024,30.06.2028,,https://www.transfermarkt.com/derek-cornelius/profil/spieler/328609,Derek Austin Cornelius,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.08.1997 (28),Mollet del Vallès,"1,83 m",Spain,Defender - Right-Back,right,Universal Twenty Two,Olympique Marseille,23.08.2021,30.06.2026,,https://www.transfermarkt.com/pol-lirola/profil/spieler/298975,Pol Mikel Lirola Kosok,Nike,NA,NA,NA,NA,NA,NA,NA,NA
30.04.2003 (22),London,"1,73 m",England Jamaica,Attack - Left Winger,right,Unique Sports Group,Bologna FC 1909,24.08.2025,30.06.2029,,https://www.transfermarkt.com/jonathan-rowe/profil/spieler/672381,Jonathan David Henry Rowe,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.10.2001 (23),Bradford,"1,81 m",England,Attack - Right Winger,both,Relatives,Olympique Marseille,18.07.2024,30.06.2029,,https://www.transfermarkt.com/mason-greenwood/profil/spieler/532826,Mason Will John Greenwood,NA,NA,NA,NA,NA,NA,NA,NA,NA
05.04.2006 (19),Marseille,"1,85 m",France Mayotte,Attack - Right Winger,left,AS1,Olympique de Marseille B,01.07.2024,30.06.2028,NA,https://www.transfermarkt.com/keyliane-abdallah/profil/spieler/1183719,Keyliane Hikram Abdallah,NA,NA,21.02.2025,NA,NA,NA,Olympique Marseille (#48),NA,NA
06.11.2001 (23),Calais,"1,89 m",France,Goalkeeper,right,Beckster Int.,Paris Saint-Germain,09.08.2025,30.06.2030,,https://www.transfermarkt.com/lucas-chevalier/profil/spieler/463600,NA,adidas,NA,NA,NA,NA,NA,NA,NA,NA
21.07.2005 (20),Ajaccio,"1,90 m",France,Goalkeeper,right,NA,SC Bastia,02.07.2025,30.06.2026,NA,https://www.transfermarkt.com/lisandru-olmeta/profil/spieler/810789,NA,Uhlsport,NA,NA,NA,LOSC Lille,30.06.2028,NA,NA,NA
20.06.2000 (25),Purmerend,"1,89 m",Netherlands,Defender - Left-Back,left,Team Raiola,Atalanta BC,07.07.2023,30.06.2027,,https://www.transfermarkt.com/mitchel-bakker/profil/spieler/361065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.07.2002 (23),Lisboa,"1,75 m",Portugal,Defender - Right-Back,right,Gestifute,LOSC Lille,05.07.2023,30.06.2029,,https://www.transfermarkt.com/tiago-santos/profil/spieler/816580,Tiago Carvalho Santos,NA,NA,29.10.2024,NA,NA,NA,NA,NA,NA
