DateofbirthAge,Placeofbirth,Height,Citizenship,Position,Foot,Playeragent,Currentclub,Joined,Contractexpires,SocialMedia,tm_url,Nameinhomecountry,Outfitter,Contractoption,Lastcontractextension,Fullname,Onloanfrom,Contractthereexpires,2ndclub,3ndclub,Dateofdeath
28.04.2005 (20),Tourcoing,"1,70 m",France,Defender - Right-Back,right,NA,LOSC Lille B,01.07.2024,30.06.2026,,https://www.transfermarkt.com/morgan-costarelli/profil/spieler/1119911,NA,NA,NA,23.07.2025,NA,NA,NA,NA,NA,NA
29.12.2006 (18),Montreuil,"1,80 m",France Cameroon,Midfield - Central Midfield,left,NA,LOSC Lille,04.07.2024,30.06.2027,,https://www.transfermarkt.com/ethan-mbappe/profil/spieler/903666,Ethan Mbappé Lottin,Nike,NA,NA,NA,NA,NA,NA,NA,NA
17.09.1996 (28),Šibenik,"1,93 m",Croatia,Defender - Centre-Back,right,ROOF,Real Sociedad,01.08.2025,30.06.2026,,https://www.transfermarkt.com/duje-caleta-car/profil/spieler/238266,Duje Ćaleta-Car,NA,Option to buy,NA,NA,Olympique Lyon,30.06.2027,NA,NA,NA
07.11.1992 (32),Verviers,"1,80 m",Angola Belgium,Defender - Centre-Back,right,Trois Akademie,Olympique Lyon,06.07.2023,30.06.2028,,https://www.transfermarkt.com/clinton-mata/profil/spieler/187718,Clinton Mukoni Mata Pedro Lourenço,NA,NA,13.08.2025,NA,NA,NA,NA,NA,NA
30.09.2004 (20),Viriat,"1,85 m",Croatia France,Defender - Right-Back,right,AS1,Olympique Lyon B,01.07.2022,30.06.2028,NA,https://www.transfermarkt.com/teo-barisic/profil/spieler/979773,NA,NA,NA,07.07.2025,NA,NA,NA,NA,NA,NA
17.02.2005 (20),Longjumeau,"1,87 m",France Mali,Midfield - Central Midfield,left,NA,Olympique Lyon,01.07.2023,30.06.2028,,https://www.transfermarkt.com/mahamadou-diawara/profil/spieler/1053147,NA,adidas,NA,12.06.2024,NA,NA,NA,NA,NA,NA
04.03.1993 (32),Malestroit,"1,88 m",France,Goalkeeper,right,SVF FOOT,OGC Nice,28.01.2024,30.06.2026,,https://www.transfermarkt.com/maxime-dupe/profil/spieler/127188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.1999 (26),Zagazig,"1,83 m",Egypt,Defender - Centre-Back,right,NA,OGC Nice,29.08.2024,30.06.2028,,https://www.transfermarkt.com/mohamed-abdelmonem/profil/spieler/566025,محمد عبد المنعم,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.10.1983 (41),Salvador da Bahia,"1,88 m",Brazil,Defender - Centre-Back,left,Marcus Marin,OGC Nice,23.08.2016,30.06.2026,,https://www.transfermarkt.com/dante/profil/spieler/16136,NA,Puma,NA,13.02.2025,Dante Bonfim Costa Santos,NA,NA,NA,NA,NA
27.05.2004 (21),Marseille,"1,87 m",Senegal France,Defender - Right-Back,right,Wasserman,OGC Nice,01.07.2022,30.06.2028,NA,https://www.transfermarkt.com/antoine-mendy/profil/spieler/891998,Antoine Alpha Mendy,NA,NA,26.08.2024,NA,NA,NA,NA,NA,NA
18.11.2008 (16),Pontoise,"1,73 m",France Mali,Midfield - Central Midfield,right,NA,OGC Nice,01.07.2025,-,NA,https://www.transfermarkt.com/djibril-coulibaly/profil/spieler/1208968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.01.1997 (28),Marseille,"1,72 m",Cote d'Ivoire France,Attack - Left Winger,right,Sport Cover,OGC Nice,25.07.2023,30.06.2027,,https://www.transfermarkt.com/jeremie-boga/profil/spieler/216569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
09.06.2000 (25),Tours,"1,75 m",Morocco France,Attack - Left Winger,right,no agent,OGC Nice,29.08.2022,30.06.2027,,https://www.transfermarkt.com/sofiane-diop/profil/spieler/569389,سفيان داودا ديوب,adidas,NA,NA,NA,NA,NA,NA,NA,NA
16.12.1997 (27),Madrid,"1,75 m",Spain Equatorial Guinea,Defender - Left-Back,left,AS1,Stade Reims,01.02.2024,30.06.2028,,https://www.transfermarkt.com/sergio-akieme/profil/spieler/355627,Sergio Akieme Rodríguez,NA,NA,NA,NA,NA,NA,NA,NA,NA
27.02.2006 (19),Creil,"1,78 m",France Congo,Defender - Left-Back,left,One Team Football,Paris FC,01.07.2025,30.06.2030,,https://www.transfermarkt.com/nhoa-sangui/profil/spieler/955281,Nhoa Ryan Sangui,NA,NA,NA,NA,NA,NA,NA,NA,NA
02.12.2003 (21),Épernay,"1,80 m",France,Midfield - Central Midfield,right,NA,ESTAC Troyes,30.08.2024,30.06.2027,,https://www.transfermarkt.com/martin-adeline/profil/spieler/814976,Martin Gabriel Belaïd Adeline,adidas,NA,NA,NA,NA,NA,NA,NA,NA
17.08.2002 (23),Preston,"1,90 m",England,Defender - Centre-Back,right,Blue Sky Sports,FC Toulouse,08.07.2024,30.06.2028,,https://www.transfermarkt.com/charlie-cresswell/profil/spieler/597659,Charlie Richard Cresswell,NA,NA,NA,NA,NA,NA,NA,NA,NA
05.06.2005 (20),Toulouse,"1,79 m",France Algeria,Defender - Left-Back,left,VV Consulting,Stade Lavallois,26.08.2025,30.06.2026,,https://www.transfermarkt.com/ylies-aradj/profil/spieler/923758,NA,adidas,NA,NA,NA,FC Toulouse,30.06.2026,NA,NA,NA
20.01.2000 (25),Caracas,"1,76 m",Venezuela,Midfield - Central Midfield,right,T&C,FC Toulouse,07.07.2023,30.06.2027,,https://www.transfermarkt.com/cristian-casseres-jr-/profil/spieler/467632,Cristian Sleiker Cásseres Yépes,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.1998 (27),Kassel,"1,84 m",Germany,Midfield - Central Midfield,both,SEG,FC Toulouse,04.08.2023,30.06.2027,NA,https://www.transfermarkt.com/niklas-schmidt/profil/spieler/275249,Niklas Uwe Schmidt,Nike,NA,NA,NA,NA,NA,NA,NA,NA
20.04.1998 (27),Eidsvoll,"1,78 m",Norway,Midfield - Left Midfield,left,Nordic Sky,FC Toulouse,01.09.2023,30.06.2028,NA,https://www.transfermarkt.com/aron-donnum/profil/spieler/476836,Aron Leonard Bizet Dønnum,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.06.2001 (24),Toulouse,"1,71 m",Burkina Faso France,Attack - Right Winger,left,Scuderia,Grenoble Foot 38,26.08.2024,30.06.2027,NA,https://www.transfermarkt.com/mamady-bangre/profil/spieler/817180,Mamady Alex Bangré,adidas,NA,NA,NA,NA,NA,NA,NA,NA
02.02.2001 (24),Tarbes,"1,85 m",France Martinique,Goalkeeper,right,Kemari,AJ Auxerre,17.03.2021,30.06.2028,NA,https://www.transfermarkt.com/theo-de-percin/profil/spieler/695422,Théo Franck Mathias De Percin,NA,NA,19.02.2025,NA,NA,NA,NA,NA,NA
29.08.2004 (20),Amilly,"1,89 m",Guinea France,Defender - Centre-Back,left,Asfan Sports ...,RWDM Brussels,09.07.2025,30.06.2028,NA,https://www.transfermarkt.com/madiou-keita/profil/spieler/1042600,Haladj Madiou Keita,NA,NA,NA,NA,NA,NA,NA,NA,NA
07.11.1997 (27),Montreuil,"1,82 m",Ghana France,Midfield - Defensive Midfield,right,MASALA FOOTBALL ...,AJ Auxerre,16.01.2023,30.06.2027,,https://www.transfermarkt.com/elisha-owusu/profil/spieler/395695,NA,NA,NA,26.06.2024,NA,NA,NA,NA,NA,NA
13.03.2008 (17),Évry-Courcouronnes,"1,80 m",France Congo,Midfield - Defensive Midfield,left,NA,AJ Auxerre U19,01.07.2024,30.06.2028,NA,https://www.transfermarkt.com/rudy-matondo/profil/spieler/1241211,Rudy Nzingoula Matondo,NA,NA,21.06.2025,NA,NA,NA,AJ Auxerre (#34),NA,NA
25.02.2007 (18),Stains,NA,France,Goalkeeper,NA,Elite 19 sports ...,AC Le Havre U19,01.07.2024,-,NA,https://www.transfermarkt.com/alex-teixeira/profil/spieler/1119876,Kabangu Alex Teixeira,NA,NA,NA,NA,NA,NA,NA,NA,NA
24.10.2008 (16),Créteil,NA,France Cote d'Ivoire,Defender - Centre-Back,right,NA,Le Havre AC,01.07.2025,-,NA,https://www.transfermarkt.com/stephan-zagadou/profil/spieler/1228317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.01.1991 (34),Paris,"1,81 m",Hungary France,Defender - Right-Back,right,Sport Cover,Le Havre AC,01.07.2023,30.06.2026,NA,https://www.transfermarkt.com/loic-nego/profil/spieler/122840,NA,NA,NA,15.07.2025,NA,NA,NA,NA,NA,NA
03.03.1994 (31),Nantes,"1,88 m",Guinea France,Midfield - Defensive Midfield,right,Relatives,Le Havre AC,26.07.2023,30.06.2026,,https://www.transfermarkt.com/abdoulaye-toure/profil/spieler/181382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.12.2001 (23),Besançon,"1,79 m",Senegal France,Midfield - Defensive Midfield,right,ND SPORTS MANAGEMENT,Le Havre AC,17.07.2023,30.06.2026,NA,https://www.transfermarkt.com/rassoul-ndiaye/profil/spieler/662242,Rassoul Nader Ndiaye,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.08.2006 (19),Rennes,NA,France DR Congo,Midfield - Defensive Midfield,right,NA,Le Havre AC,01.07.2025,-,NA,https://www.transfermarkt.com/daren-mosengo/profil/spieler/1119880,Daren Nbenbege Mosengo,NA,NA,NA,NA,NA,NA,NA,NA,NA
25.02.2002 (23),Paris,"1,74 m",Morocco France,Midfield - Central Midfield,left,P.P.M.,Le Havre AC,01.07.2022,30.06.2026,NA,https://www.transfermarkt.com/yassine-kechta/profil/spieler/667967,ياسين قشطة,NA,NA,04.08.2023,NA,NA,NA,NA,NA,NA
12.03.2003 (22),Mantes-la-Jolie,"1,89 m",France Guadeloupe,Attack - Left Winger,right,Classico,Parma Calcio 1913,28.08.2024,30.06.2028,,https://www.transfermarkt.com/antoine-joujou/profil/spieler/1028162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20.10.1998 (26),Chauny,"1,76 m",France Guadeloupe,Defender - Left-Back,left,One Team Football,Montpellier HSC,01.07.2022,30.06.2027,,https://www.transfermarkt.com/theo-sainte-luce/profil/spieler/537127,NA,NA,NA,22.11.2023,NA,NA,NA,NA,NA,NA
23.11.2002 (22),Montpellier,"1,82 m",Cameroon France,Defender - Right-Back,right,Wasserman,Montpellier HSC,01.07.2022,30.06.2027,NA,https://www.transfermarkt.com/enzo-tchato/profil/spieler/842338,Enzo Gianni Tchato Mbiayi,NA,NA,28.05.2024,NA,NA,NA,NA,NA,NA
01.05.1995 (30),Bamako,"1,80 m",Mali,Defender - Right-Back,right,Sferico Sports ...,Neftchi PFK,10.08.2025,30.06.2027,,https://www.transfermarkt.com/falaye-sacko/profil/spieler/364857,NA,NA,Option for a further year,NA,NA,NA,NA,NA,NA,NA
15.04.2005 (20),Mbanga,"1,72 m",Cameroon,Defender - Right-Back,NA,NA,Montpellier HSC B,01.07.2024,-,NA,https://www.transfermarkt.com/wilfried-ndollo-bille/profil/spieler/1203026,NA,NA,NA,NA,NA,NA,NA,Montpellier HSC (#49),NA,NA
31.03.2005 (20),Montpellier,"1,82 m",France,Midfield - Attacking Midfield,right,NA,Istres Football Club,05.08.2025,-,NA,https://www.transfermarkt.com/simon-cara/profil/spieler/1017912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.01.2004 (21),Douala,NA,Cameroon,Attack - Centre-Forward,NA,T S M,Montpellier HSC,01.07.2024,-,NA,https://www.transfermarkt.com/glenn-ngosso/profil/spieler/1238800,Glenn Olivier Edwing Ngosso,NA,NA,NA,NA,NA,NA,Montpellier HSC B,NA,NA
28.06.1996 (29),Port-au-Prince,"1,76 m",Haiti,Defender - Right-Back,right,Kemari,Angers SCO,01.07.2024,30.06.2026,,https://www.transfermarkt.com/carlens-arcus/profil/spieler/371686,Carlens Jean Fedlaire Ruby Arcus,NA,NA,NA,NA,NA,NA,NA,NA,NA
08.08.2003 (22),Euskirchen,"1,89 m",Germany,Goalkeeper,both,ROOF,Bayern Munich,27.01.2025,30.06.2029,,https://www.transfermarkt.com/jonas-urbig/profil/spieler/607720,Jonas Kurt Urbig,adidas,NA,NA,NA,NA,NA,NA,NA,NA
27.03.1986 (39),Gelsenkirchen,"1,93 m",Germany,Goalkeeper,right,PRO Profil GmbH,Bayern Munich,01.07.2011,30.06.2026,,https://www.transfermarkt.com/manuel-neuer/profil/spieler/17259,Manuel Peter Neuer,adidas,NA,03.02.2025,NA,NA,NA,NA,NA,NA
18.01.2006 (19),München,"1,89 m",Germany,Goalkeeper,right,CN Sports,SSV Ulm 1846,01.07.2025,30.06.2026,,https://www.transfermarkt.com/max-schmitt/profil/spieler/937713,Max Joseph Schmitt,NA,NA,NA,NA,FC Bayern Munich II,30.06.2027,NA,NA,NA
03.05.2004 (21),München,"1,88 m",Germany Serbia,Midfield - Defensive Midfield,both,BALLWERK Sports GmbH,Bayern Munich,01.11.2023,30.06.2029,,https://www.transfermarkt.com/aleksandar-pavlovic/profil/spieler/792380,Aleksandar Pavlović,Nike,NA,16.06.2024,NA,NA,NA,NA,NA,NA
14.07.1995 (30),Stuttgart,"1,76 m",Germany Cote d'Ivoire,Attack - Left Winger,right,ROOF,Bayern Munich,01.07.2017,30.06.2026,,https://www.transfermarkt.com/serge-gnabry/profil/spieler/159471,Serge David Gnabry,adidas,NA,16.07.2022,NA,NA,NA,NA,NA,NA
24.09.2008 (16),NA,"1,75 m",Germany Nigeria,Attack - Left Winger,both,NA,FC Bayern Munich U19,01.01.2025,30.06.2027,,https://www.transfermarkt.com/wisdom-mike/profil/spieler/1084539,Wisdom Okpako Mike,adidas,NA,08.08.2025,NA,NA,NA,Bayern Munich (#36),Bayern Munich UEFA U19,NA
03.05.2003 (22),Pulheim,"1,77 m",Germany,Midfield - Attacking Midfield,right,Relatives,Liverpool FC,01.07.2025,30.06.2030,,https://www.transfermarkt.com/florian-wirtz/profil/spieler/598577,Florian Richard Wirtz,adidas,NA,NA,NA,NA,NA,NA,NA,NA
04.03.1997 (28),Armentières,"1,84 m",France,Attack - Left Winger,right,FAIR SPORT MNG,Bayer 04 Leverkusen,18.07.2024,30.06.2029,,https://www.transfermarkt.com/martin-terrier/profil/spieler/442891,NA,adidas,NA,NA,NA,NA,NA,NA,NA,NA
24.01.1996 (29),Praha,"1,91 m",Czech Republic,Attack - Centre-Forward,left,Soccertalk GmbH,Bayer 04 Leverkusen,08.09.2020,30.06.2030,,https://www.transfermarkt.com/patrik-schick/profil/spieler/242086,NA,NA,NA,04.08.2025,NA,NA,NA,NA,NA,NA
26.02.2002 (23),Sint-Truiden,"1,92 m",Belgium,Goalkeeper,right,Wasserman,RB Leipzig,01.07.2024,30.06.2029,,https://www.transfermarkt.com/maarten-vandevoordt/profil/spieler/486046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.10.2007 (17),Halle (Saale),"1,93 m",Germany,Goalkeeper,left,Agent is known - Player under 18,Hamburger SV,01.07.2025,30.06.2028,NA,https://www.transfermarkt.com/fernando-dickes/profil/spieler/1048715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.11.1992 (32),Kaiserslautern,"1,86 m",Hungary Germany,Defender - Centre-Back,right,ROGON,RB Leipzig,01.07.2015,30.06.2027,,https://www.transfermarkt.com/willi-orban/profil/spieler/93740,Vilmos Tamás Orbán,Nike,NA,06.10.2023,NA,NA,NA,NA,NA,NA
26.03.2007 (18),Alta,"1,94 m",Norway,Defender - Centre-Back,left,Solbakken / Player ...,Arminia Bielefeld,01.07.2025,30.06.2026,NA,https://www.transfermarkt.com/jonathan-norbye/profil/spieler/1006916,Jonathan Vonheim Norbye,NA,NA,NA,NA,RB Leipzig,-,NA,NA,NA
08.04.1998 (27),Mainz,"1,76 m",Germany DR Congo,Defender - Right-Back,right,Sports360 GmbH,RB Leipzig,10.01.2025,30.06.2027,,https://www.transfermarkt.com/ridle-baku/profil/spieler/327251,Bote Nzuzi Baku,adidas,NA,NA,NA,NA,NA,NA,NA,NA
31.01.1998 (27),Bamako,"1,78 m",Mali,Midfield - Central Midfield,right,ROOF,RB Leipzig,01.01.2019,30.06.2026,,https://www.transfermarkt.com/amadou-haidara/profil/spieler/402008,NA,NA,NA,29.03.2024,NA,NA,NA,NA,NA,NA
21.04.2003 (22),Amsterdam,"1,79 m",Netherlands Suriname,Midfield - Attacking Midfield,right,NA,RB Leipzig,30.01.2025,30.06.2027,,https://www.transfermarkt.com/xavi-simons/profil/spieler/566931,Xavier Quentin Shay Simons,Puma,NA,30.01.2025,NA,NA,NA,NA,NA,NA
15.03.2006 (19),Osnabrück,"1,93 m",Germany The Gambia,Midfield - Attacking Midfield,right,SEG,VfB Stuttgart II,09.08.2025,-,NA,https://www.transfermarkt.com/nuha-jatta/profil/spieler/974561,Nuha David Fred Jatta,NA,NA,NA,NA,NA,NA,NA,NA,NA
28.10.2006 (18),München,"1,85 m",Germany Slovenia,Attack - Centre-Forward,right,Relatives,RB Leipzig,01.07.2025,30.06.2027,NA,https://www.transfermarkt.com/robert-ramsak/profil/spieler/941177,Robert Ramšak,adidas,NA,NA,NA,NA,NA,NA,NA,NA
13.02.2006 (19),Hagen,"1,95 m",Poland Germany,Goalkeeper,NA,CORESPORT,1.FC Nuremberg,01.07.2025,-,NA,https://www.transfermarkt.com/robin-lisewski/profil/spieler/884818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.03.2007 (18),NA,"1,89 m",Germany United States,Defender - Centre-Back,right,SBE Management AG,Borussia Mönchengladbach II,16.07.2025,-,,https://www.transfermarkt.com/tyler-meiser/profil/spieler/1009446,Tyler Louis Meiser,Puma,NA,NA,NA,NA,NA,NA,NA,NA
12.02.2002 (23),Stockholm,"1,83 m",Sweden,Defender - Left-Back,left,KSM AGENCY,Borussia Dortmund,01.07.2025,30.06.2029,,https://www.transfermarkt.com/daniel-svensson/profil/spieler/579287,Daniel Jonathan Svensson,NA,NA,NA,NA,NA,NA,NA,NA,NA
04.09.2003 (21),Hamburg,"1,82 m",Germany,Defender - Right-Back,both,M&M sportsManagement,MSV Duisburg,01.07.2025,30.06.2027,NA,https://www.transfermarkt.com/niklas-jessen/profil/spieler/574197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.03.1996 (29),Arles,"1,87 m",Guinea France,Attack - Centre-Forward,right,KGSMI,Borussia Dortmund,18.07.2024,30.06.2028,,https://www.transfermarkt.com/serhou-guirassy/profil/spieler/270541,Serhou Yadaly Guirassy,adidas,NA,NA,NA,NA,NA,NA,NA,NA
23.09.2004 (20),Odijk,"1,91 m",Netherlands Curacao,Attack - Centre-Forward,right,NACR-Sports,Borussia Dortmund II,01.07.2024,30.06.2027,,https://www.transfermarkt.com/jordi-paulina/profil/spieler/1045762,Jordi Leander Paulina,NA,NA,NA,NA,NA,NA,NA,NA,NA
16.03.2004 (21),Berlin,"1,80 m",Germany,Defender - Left-Back,left,SEG,Borussia Mönchengladbach,01.07.2023,30.06.2027,,https://www.transfermarkt.com/lukas-ullrich/profil/spieler/787151,NA,Puma,NA,NA,NA,NA,NA,NA,NA,NA
08.09.1995 (29),Bad Aibling,"1,86 m",Germany,Midfield - Defensive Midfield,right,Relatives,Borussia Mönchengladbach,01.07.2023,30.06.2028,,https://www.transfermarkt.com/julian-weigl/profil/spieler/196792,NA,Puma,NA,NA,NA,NA,NA,NA,NA,NA
29.05.2002 (23),Duisburg,"1,76 m",Germany,Midfield - Central Midfield,right,Sports360 GmbH,Borussia Mönchengladbach,01.07.2020,30.06.2028,,https://www.transfermarkt.com/rocco-reitz/profil/spieler/467434,NA,adidas,NA,01.02.2024,NA,NA,NA,NA,NA,NA
14.03.2000 (25),Toulouse,"1,85 m",Cameroon France,Attack - Right Winger,right,NexSt11,Borussia Mönchengladbach,30.08.2022,30.06.2027,,https://www.transfermarkt.com/nathan-ngoumou/profil/spieler/629588,Nathan Ngoumou Minpole,Puma,NA,NA,NA,NA,NA,NA,NA,NA
16.05.2002 (23),Metz,"1,86 m",France Guadeloupe,Defender - Right-Back,right,KS__Team,PSV Eindhoven,16.07.2025,30.06.2030,,https://www.transfermarkt.com/kiliann-sildillia/profil/spieler/548348,Kiliann Eric Sildillia,NA,NA,NA,NA,NA,NA,NA,NA,NA
09.03.1990 (35),Überlingen,"1,81 m",Germany,Midfield - Defensive Midfield,right,NA,SC Freiburg,01.07.2010,-,,https://www.transfermarkt.com/nicolas-hofler/profil/spieler/55099,NA,NA,NA,18.11.2024,NA,NA,NA,NA,NA,NA
08.12.1996 (28),Hannover,"1,81 m",Germany,Midfield - Central Midfield,right,ROOF,SC Freiburg,18.08.2021,-,NA,https://www.transfermarkt.com/maximilian-eggestein/profil/spieler/190284,NA,NA,NA,25.03.2024,NA,NA,NA,NA,NA,NA
04.01.1999 (26),Hamm,"1,75 m",Germany,Attack - Right Winger,left,CAA Stellar,SC Freiburg,31.01.2025,30.06.2030,NA,https://www.transfermarkt.com/niklas-beste/profil/spieler/342967,Jan-Niklas Beste,Puma,NA,NA,NA,NA,NA,NA,NA,NA
10.07.1994 (31),Achim,"1,84 m",Germany,Attack - Centre-Forward,right,Unique Sports Group,SC Freiburg,01.01.2018,-,,https://www.transfermarkt.com/lucas-holer/profil/spieler/248999,NA,NA,NA,27.03.2023,NA,NA,NA,NA,NA,NA
28.10.1994 (30),Rüdesheim am Rhein,"1,95 m",Germany,Goalkeeper,right,W&K Fairplay,1.FSV Mainz 05,01.07.2014,30.06.2028,,https://www.transfermarkt.com/robin-zentner/profil/spieler/160963,NA,adidas,NA,01.12.2024,NA,NA,NA,NA,NA,NA
26.01.2006 (19),Nagold,"1,88 m",Germany Türkiye,Defender - Centre-Back,left,SEG,1.FSV Mainz 05,01.07.2025,30.06.2027,,https://www.transfermarkt.com/maxim-dal/profil/spieler/934317,Maxim Bora Dal,NA,NA,NA,NA,NA,NA,1.FSV Mainz 05 II (#15),NA,NA
05.03.1993 (32),Aarau,"1,83 m",Switzerland,Defender - Right-Back,right,CAA Base Ltd,1.FSV Mainz 05,09.07.2021,30.06.2026,,https://www.transfermarkt.com/silvan-widmer/profil/spieler/168989,Silvan Dominic Widmer,NA,NA,05.05.2023,NA,NA,NA,NA,NA,NA
16.06.1999 (26),Seoul,"1,77 m","Korea, South",Midfield - Attacking Midfield,left,Apertura Sports GmbH,FC Nantes,30.07.2025,30.06.2026,,https://www.transfermarkt.com/hyun-seok-hong/profil/spieler/562948,홍현석,NA,Option to buy,NA,NA,1.FSV Mainz 05,30.06.2028,NA,NA,NA
16.12.1998 (26),London,"1,90 m",England Jamaica,Defender - Centre-Back,right,CAA Base Ltd,Without Club,01.07.2025,-,,https://www.transfermarkt.com/reece-oxford/profil/spieler/314295,Reece Joel Oxford,NA,NA,NA,NA,NA,NA,NA,NA,NA
