DateofbirthAge,Placeofbirth,Height,Citizenship,Position,Foot,Playeragent,Currentclub,Joined,Contractexpires,SocialMedia,tm_url,Nameinhomecountry,Outfitter,Contractoption,Lastcontractextension,Fullname,Onloanfrom,Contractthereexpires,2ndclub,3ndclub,Dateofdeath
08.09.2003 (21),Dendermonde,"1,85 m",Belgium,Midfield - Central Midfield,right,Wasserman,Celtic FC,30.08.2024,30.06.2028,NA,https://www.transfermarkt.com/arne-engels/profil/spieler/565435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.01.1998 (27),Abuya,"1,83 m",Nigeria,Midfield - Central Midfield,right,CAA Base Ltd,Brentford FC,20.07.2021,30.06.2027,,https://www.transfermarkt.com/frank-onyeka/profil/spieler/421637,Ogochukwu Frank Onyeka,NA,NA,07.08.2023,NA,NA,NA,NA,NA,NA
09.09.1997 (27),Porvoo,"1,83 m",Finland,Midfield - Attacking Midfield,right,V4S,Aris Thessaloniki,11.07.2025,30.06.2028,,https://www.transfermarkt.com/fredrik-jensen/profil/spieler/249157,Hans Fredrik Jensen,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.01.1998 (27),Montfermeil,"1,93 m",DR Congo France,Attack - Centre-Forward,right,Mickael Libong,FC Augsburg,01.07.2024,30.06.2028,,https://www.transfermarkt.com/samuel-essende/profil/spieler/395522,Samuel Emmanuel Essende Mbongu,NA,NA,NA,NA,NA,NA,NA,NA,NA
29.09.1994 (30),Parakou,"1,89 m",Benin France,Attack - Centre-Forward,right,Soccermax,FC Augsburg,05.07.2024,30.06.2027,,https://www.transfermarkt.com/steve-mounie/profil/spieler/238639,Steve Michel Mounié,NA,NA,NA,NA,NA,NA,NA,NA,NA
04.02.1993 (32),Delmenhorst,"1,94 m",Germany,Goalkeeper,right,BMS Sportconsulting ...,Borussia Dortmund,01.07.2025,30.06.2027,NA,https://www.transfermarkt.com/patrick-drewes/profil/spieler/94192,NA,Uhlsport,NA,NA,NA,NA,NA,NA,NA,NA
14.05.1995 (30),São Paulo,"1,86 m",Brazil,Defender - Centre-Back,left,Kick&Run,TSG 1899 Hoffenheim,01.07.2025,-,,https://www.transfermarkt.com/bernardo/profil/spieler/364258,NA,NA,NA,NA,Bernardo Fernandes da Silva Junior,NA,NA,NA,NA,NA
01.03.2001 (24),Skopje,"1,81 m",North Macedonia Albania,Midfield - Central Midfield,right,NA,FK Sarajevo,16.07.2025,30.06.2028,NA,https://www.transfermarkt.com/agon-elezi/profil/spieler/505324,Агон Ељези,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.01.1994 (31),Kechrinia,"1,84 m",Greece,Attack - Left Winger,right,Target Sport,Al-Khaleej FC,13.08.2025,30.06.2026,,https://www.transfermarkt.com/georgios-masouras/profil/spieler/329517,Γεώργιος Μασούρας,NA,NA,NA,NA,Olympiacos Piraeus,30.06.2027,NA,NA,NA
12.12.2002 (22),Baghagha,"1,70 m",Guinea Senegal,Attack - Left Winger,right,STRIIVE SPORTS,FC St. Gallen 1879,21.07.2025,30.06.2026,,https://www.transfermarkt.com/aliou-balde/profil/spieler/666977,Aliou Badara Baldé,NA,Option to buy,NA,NA,OGC Nice,30.06.2028,NA,NA,NA
07.07.2001 (24),Schwäbisch Hall,"1,85 m",Germany,Defender - Centre-Back,left,Haspel ...,1.FC Magdeburg,14.08.2025,30.06.2026,NA,https://www.transfermarkt.com/max-geschwill/profil/spieler/471890,NA,adidas,NA,NA,NA,Holstein Kiel,-,NA,NA,NA
24.01.2003 (22),Bielefeld,"1,92 m",Germany,Defender - Centre-Back,right,ROOF,VfL Bochum,01.07.2025,30.06.2028,NA,https://www.transfermarkt.com/colin-kleine-bekel/profil/spieler/622722,Colin Noah Kleine-Bekel,NA,NA,NA,NA,NA,NA,NA,NA,NA
31.07.2002 (23),"Chatham, New Jersey","1,70 m",United States,Defender - Left-Back,left,YMU Management Ltd.,Holstein Kiel,16.01.2025,-,,https://www.transfermarkt.com/john-tolkin/profil/spieler/683812,John Michael Tolkin,NA,NA,NA,NA,NA,NA,NA,NA,NA
25.03.2002 (23),Datteln,"1,93 m",Germany,Attack - Centre-Forward,right,Gordon ...,Holstein Kiel,01.07.2024,-,NA,https://www.transfermarkt.com/phil-harres/profil/spieler/606119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20.07.1997 (28),Salzburg,"1,88 m",Austria,Attack - Centre-Forward,right,YOU FIRST,Hannover 96,01.07.2025,30.06.2027,NA,https://www.transfermarkt.com/benedikt-pichler/profil/spieler/331362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06.01.2000 (25),Bad Segeberg,"1,86 m",Germany,Attack - Centre-Forward,right,FTC,Odense Boldklub,01.07.2025,30.06.2028,,https://www.transfermarkt.com/fiete-arp/profil/spieler/343337,Jann-Fiete Arp,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.11.1997 (27),Milano,"1,75 m",Italy,Defender - Left-Back,left,Roc Nation Sports,Inter Milan,05.07.2018,30.06.2027,,https://www.transfermarkt.com/federico-dimarco/profil/spieler/198116,NA,adidas,NA,30.12.2023,NA,NA,NA,NA,NA,NA
07.01.1999 (26),Campinas,"1,84 m",Brazil Italy,Defender - Left-Back,left,GR Sports,Inter Milan,01.07.2024,30.06.2028,,https://www.transfermarkt.com/carlos-augusto/profil/spieler/585982,NA,NA,NA,NA,Carlos Augusto Zopolato Neves,NA,NA,NA,NA,NA
10.02.2005 (20),Milano,NA,Italy,Defender - Left-Back,left,PDP s.r.l. ...,FC Lumezzane,14.08.2025,30.06.2026,NA,https://www.transfermarkt.com/matteo-motta/profil/spieler/937342,NA,NA,NA,NA,NA,Inter Milan Primavera,-,NA,NA,NA
08.02.1994 (31),Mannheim,"1,78 m",Türkiye Germany,Midfield - Defensive Midfield,right,Unique Sports Group,Inter Milan,01.07.2021,30.06.2027,,https://www.transfermarkt.com/hakan-calhanoglu/profil/spieler/126414,Hakan Çalhanoğlu,Nike,NA,05.07.2023,NA,NA,NA,NA,NA,NA
07.02.1997 (28),Cagliari,"1,75 m",Italy,Midfield - Central Midfield,right,NA,Inter Milan,01.09.2020,30.06.2029,,https://www.transfermarkt.com/nicolo-barella/profil/spieler/255942,NA,Nike,NA,11.06.2024,NA,NA,NA,NA,NA,NA
06.10.1997 (27),Marseille,"1,84 m",France Spain,Defender - Left-Back,left,Manuel García Quilón,Al-Hilal SFC,10.07.2025,30.06.2028,,https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808,Theo Bernard François Hernández,Puma,NA,NA,NA,NA,NA,NA,NA,NA
29.12.2005 (19),Erba,"1,93 m",Italy,Defender - Left-Back,left,Un1que Football,AC Milan,01.07.2025,30.06.2030,,https://www.transfermarkt.com/davide-bartesaghi/profil/spieler/887638,NA,Nike,NA,21.05.2025,NA,NA,NA,NA,NA,NA
11.03.1991 (34),Roma,"1,73 m",Italy,Defender - Right-Back,right,World Soccer Agency,Without Club,01.07.2025,-,,https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365,NA,Nike,NA,NA,NA,NA,NA,NA,NA,NA
10.01.1999 (26),Paris,"1,85 m",France Mali,Midfield - Defensive Midfield,right,Elite 19 sports ...,AC Milan,17.08.2024,30.06.2028,,https://www.transfermarkt.com/youssouf-fofana/profil/spieler/569598,NA,adidas,NA,NA,NA,NA,NA,NA,NA,NA
03.06.1999 (26),Torino,"1,80 m",Italy,Attack - Left Winger,right,GR Sports,US Lecce,10.08.2025,30.06.2026,,https://www.transfermarkt.com/riccardo-sottil/profil/spieler/386455,NA,NA,NA,NA,NA,ACF Fiorentina,30.06.2027,NA,NA,NA
27.06.1999 (26),Berchem-Sainte-Agathe,"1,80 m",Belgium,Attack - Right Winger,right,Unique Sports Group,AC Milan,01.09.2020,30.06.2027,,https://www.transfermarkt.com/alexis-saelemaekers/profil/spieler/381950,Alexis Jesse Saelemaekers,adidas,NA,15.10.2021,NA,NA,NA,NA,NA,NA
23.12.1997 (27),Loznica,"1,82 m",Serbia Bosnia-Herzegovina,Attack - Centre-Forward,right,LIAN Sports Group,AEK Athens,05.08.2025,30.06.2027,,https://www.transfermarkt.com/luka-jovic/profil/spieler/257462,Лука Јовић,adidas,NA,NA,NA,NA,NA,NA,NA,NA
01.07.2000 (25),Rimini,"1,91 m",Italy,Goalkeeper,right,World Soccer Agency,Atalanta BC,01.07.2019,30.06.2028,,https://www.transfermarkt.com/marco-carnesecchi/profil/spieler/459763,NA,Puma,NA,NA,NA,NA,NA,NA,NA,NA
28.03.2003 (22),Seriate,"1,95 m",Italy,Goalkeeper,right,BC Group,Atalanta U23,01.07.2023,30.06.2027,NA,https://www.transfermarkt.com/paolo-vismara/profil/spieler/650256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.10.1990 (34),Glória D'Oeste,"1,85 m",Italy Brazil,Defender - Centre-Back,right,Madeira Sports,São Paulo Futebol Clube,15.08.2025,31.12.2026,,https://www.transfermarkt.com/rafael-toloi/profil/spieler/72441,NA,Puma,NA,NA,NA,NA,NA,NA,NA,NA
16.11.2003 (21),Crema,"1,90 m",Italy,Midfield - Left Midfield,left,NA,Atalanta U23,01.07.2024,30.06.2028,NA,https://www.transfermarkt.com/lorenzo-bernasconi/profil/spieler/708635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31.05.1996 (29),Udine,"1,93 m",Italy,Goalkeeper,right,P&P Sport ...,Pisa Sporting Club,23.07.2025,30.06.2028,,https://www.transfermarkt.com/simone-scuffet/profil/spieler/238993,NA,Lotto,NA,NA,NA,NA,NA,NA,NA,NA
03.03.1999 (26),Novara,"1,82 m",Italy,Midfield - Right Midfield,right,NA,US Cremonese,29.07.2025,30.06.2026,,https://www.transfermarkt.com/alessio-zerbin/profil/spieler/433584,NA,adidas,Obligation to buy with conditions,NA,NA,SSC Napoli,30.06.2028,NA,NA,NA
27.08.1999 (25),Antwerpen,"1,89 m",Serbia Belgium,Goalkeeper,right,Universal Twenty Two,AS Roma,01.07.2022,30.06.2030,,https://www.transfermarkt.com/mile-svilar/profil/spieler/338670,Миле Свилар,NA,NA,11.07.2025,NA,NA,NA,NA,NA,NA
08.04.1992 (33),Plumpton,"1,84 m",Australia Scotland,Goalkeeper,right,CAA Stellar,Without Club,01.07.2025,-,,https://www.transfermarkt.com/mathew-ryan/profil/spieler/128969,Mathew David Ryan,NA,NA,NA,NA,NA,NA,NA,NA,NA
16.12.1988 (36),Bergisch Gladbach,"1,91 m",Germany,Defender - Centre-Back,right,HMH Sportmanagement,Retired,01.07.2025,-,,https://www.transfermarkt.com/mats-hummels/profil/spieler/39728,Mats Julian Hummels,adidas,NA,NA,NA,NA,NA,NA,NA,NA
04.03.2003 (22),Västerås,"1,74 m",Sweden,Defender - Left-Back,left,Wesport Football,SL Benfica,01.07.2025,30.06.2029,NA,https://www.transfermarkt.com/samuel-dahl/profil/spieler/605396,Samuel Elias Dahl,adidas,NA,NA,NA,NA,NA,NA,NA,NA
18.01.2003 (22),Lelystad,"1,81 m",Netherlands Suriname,Defender - Right-Back,right,AYMO Football ...,AS Roma,23.01.2025,30.06.2029,,https://www.transfermarkt.com/devyne-rensch/profil/spieler/557407,Devyne Fabian Jairo Rensch,adidas,NA,NA,NA,NA,NA,NA,NA,NA
05.08.2003 (22),Villeneuve-Saint-Georges,"1,85 m",France Central African Republic,Midfield - Defensive Midfield,right,Sport Cover,Red Bull Salzburg,13.07.2022,30.06.2027,,https://www.transfermarkt.com/lucas-gourna-douath/profil/spieler/620313,NA,Nike,NA,NA,NA,NA,NA,NA,NA,NA
15.04.2003 (22),Mar del Plata,"1,82 m",Argentina Italy,Attack - Right Winger,left,Guastadisegno,AS Roma,30.07.2024,30.06.2029,,https://www.transfermarkt.com/matias-soule/profil/spieler/668951,Matías Soulé Malvano,adidas,NA,NA,NA,NA,NA,NA,NA,NA
21.06.1997 (28),Cherkasy,"1,89 m",Ukraine,Attack - Centre-Forward,left,ALIK FOOTBALL ...,AS Roma,02.08.2024,30.06.2029,,https://www.transfermarkt.com/artem-dovbyk/profil/spieler/343537,Довбик Артем Олександрович,Nike,NA,02.08.2024,NA,NA,NA,NA,NA,NA
06.01.2006 (19),Bagno a Ripoli,"1,94 m",Italy,Goalkeeper,right,CAA Base Ltd,ACF Fiorentina,01.07.2023,30.06.2029,NA,https://www.transfermarkt.com/tommaso-martinelli/profil/spieler/934159,NA,NA,NA,21.11.2024,NA,NA,NA,NA,NA,NA
31.08.1993 (31),Almussafes,"1,93 m",Spain,Defender - Centre-Back,left,AC Talent,ACF Fiorentina,28.01.2025,30.06.2027,,https://www.transfermarkt.com/pablo-mari/profil/spieler/210178,Pablo Marí Villar,adidas,Option for a further year,NA,NA,NA,NA,NA,NA,NA
24.09.2003 (21),Córdoba,"1,93 m",Argentina,Defender - Centre-Back,right,ADA SPORTS,Levante UD,11.07.2025,30.06.2026,NA,https://www.transfermarkt.com/matias-moreno/profil/spieler/1144700,Matías Agustín Moreno,NA,Buy-option with buy-back option,NA,NA,ACF Fiorentina,30.06.2029,NA,NA,NA
11.05.1999 (26),Brescia,"1,84 m",Italy,Midfield - Attacking Midfield,left,TMP SOCCER srl,AC Monza,01.07.2022,30.06.2028,,https://www.transfermarkt.com/andrea-colpani/profil/spieler/392959,NA,NA,NA,10.08.2023,NA,NA,NA,NA,NA,NA
10.11.2006 (18),Firenze,"1,79 m",Italy,Midfield - Attacking Midfield,right,NA,Carrarese Calcio 1908,15.07.2025,30.06.2026,NA,https://www.transfermarkt.com/tommaso-rubino/profil/spieler/866247,NA,NA,NA,NA,NA,Fiorentina Primavera,-,NA,NA,NA
28.02.2000 (25),Vercelli,"1,83 m",Italy Cote d'Ivoire,Attack - Centre-Forward,right,World Soccer Agency,ACF Fiorentina,09.07.2024,30.06.2029,,https://www.transfermarkt.com/moise-kean/profil/spieler/364135,Moise Bioty Kean,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.05.1988 (37),Roma,"1,87 m",Italy,Defender - Right-Back,right,Sergio Berti,Bologna FC 1909,17.09.2020,30.06.2026,,https://www.transfermarkt.com/lorenzo-de-silvestri/profil/spieler/33571,NA,NA,NA,11.06.2025,NA,NA,NA,NA,NA,NA
15.07.1999 (26),Trieste,"1,88 m",Italy,Midfield - Central Midfield,left,Patrick Bastianelli,Bologna FC 1909,22.07.2025,30.06.2026,,https://www.transfermarkt.com/tommaso-pobega/profil/spieler/392538,NA,NA,Obligation to buy with conditions,NA,NA,AC Milan,30.06.2027,NA,NA,NA
25.10.2000 (24),Nyon,"1,84 m",Switzerland Senegal,Attack - Right Winger,right,Binary Sports Group,Nottingham Forest,31.07.2025,30.06.2030,,https://www.transfermarkt.com/dan-ndoye/profil/spieler/365108,Dan Assane Ndoye,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.08.2000 (25),Groningen,"1,90 m",Netherlands,Attack - Centre-Forward,right,V4S,Bologna FC 1909,23.07.2024,30.06.2028,,https://www.transfermarkt.com/thijs-dallinga/profil/spieler/538964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24.06.2005 (20),Ribeirão Preto,"1,93 m",Brazil Italy,Defender - Centre-Back,right,NA,FC Südtirol,10.07.2025,30.06.2026,,https://www.transfermarkt.com/filipe-bordon/profil/spieler/1110645,NA,NA,Buy-option with buy-back option,NA,NA,SS Lazio,30.06.2028,NA,NA,NA
26.01.2000 (25),Lisboa,"1,83 m",Portugal Cape Verde,Defender - Left-Back,left,Prodigy Players,SS Lazio,01.07.2025,30.06.2029,,https://www.transfermarkt.com/nuno-tavares/profil/spieler/535955,Nuno Albertino Varela Tavares,Nike,NA,NA,NA,NA,NA,NA,NA,NA
24.08.1991 (34),San Jacinto,"1,87 m",Uruguay Italy,Midfield - Central Midfield,right,World Soccer Agency,SS Lazio,01.08.2022,30.06.2026,,https://www.transfermarkt.com/matias-vecino/profil/spieler/143812,Matías Vecino Falero,Nike,Option for a further year,19.06.2025,NA,NA,NA,NA,NA,NA
25.11.1996 (28),Zagreb,"1,90 m",Croatia,Midfield - Central Midfield,left,Soccer11,SS Lazio,25.08.2021,30.06.2026,NA,https://www.transfermarkt.com/toma-basic/profil/spieler/334835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06.02.2001 (24),Lagos,"1,86 m",Nigeria England,Midfield - Attacking Midfield,right,WNRS,SS Lazio,01.07.2025,30.06.2028,,https://www.transfermarkt.com/fisayo-dele-bashiru/profil/spieler/530742,Oluwafisayo Faruq Dele-Bashiru,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.09.1999 (25),Maracai,"1,80 m",Italy Brazil,Midfield - Attacking Midfield,right,NA,Without Club,01.07.2025,-,,https://www.transfermarkt.com/andre-anderson/profil/spieler/601577,André Anderson Pomilio Lima da Silva Costa,adidas,NA,NA,NA,NA,NA,NA,NA,NA
05.04.2000 (25),Gorzów Wielkopolski,"1,88 m",Poland,Defender - Centre-Back,right,Branchini Associati ...,US Sassuolo,25.07.2025,30.06.2026,,https://www.transfermarkt.com/sebastian-walukiewicz/profil/spieler/345458,Sebastian Wiktor Walukiewicz,NA,Option to buy,NA,NA,Torino FC,30.06.2027,NA,NA,NA
28.02.2005 (20),"Cootehill, Co. Cavan","1,91 m",Ireland,Defender - Centre-Back,left,NA,Mantova 1911,14.08.2025,30.06.2026,NA,https://www.transfermarkt.com/senan-mullen/profil/spieler/983810,Senan Michael Mullen,NA,Buy-option with buy-back option,NA,NA,Torino Primavera,-,NA,NA,NA
21.01.1998 (27),Zagreb,"1,87 m",Croatia Germany,Defender - Left-Back,left,SEG,Crystal Palace,11.07.2025,30.06.2028,,https://www.transfermarkt.com/borna-sosa/profil/spieler/293194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
02.02.1995 (30),Żnin,"1,75 m",Poland,Midfield - Central Midfield,right,Fabryka Futbolu,Kocaelispor,14.08.2025,30.06.2026,,https://www.transfermarkt.com/karol-linetty/profil/spieler/225873,NA,NA,Option for a further year,NA,NA,NA,NA,NA,NA,NA
26.01.2005 (20),Torino,"1,80 m",Italy Ethiopia,Midfield - Central Midfield,right,Vigo Global Sport ...,Torino FC,01.07.2024,30.06.2026,NA,https://www.transfermarkt.com/aaron-ciammaglichella/profil/spieler/724108,NA,adidas,NA,NA,NA,NA,NA,NA,NA,NA
16.07.2000 (25),Hammerfest,"1,84 m",Norway,Midfield - Right Midfield,right,Players First,Torino FC,01.07.2025,30.06.2027,,https://www.transfermarkt.com/marcus-pedersen/profil/spieler/583404,Marcus Holmgren Pedersen,Puma,Option for a further year,NA,NA,NA,NA,NA,NA,NA
21.10.2006 (18),Pesaro,"1,89 m",Italy,Attack - Centre-Forward,left,Mauro Cesarini,Torino Primavera,01.07.2023,30.06.2028,,https://www.transfermarkt.com/tommaso-gabellini/profil/spieler/1040080,NA,NA,NA,28.10.2024,NA,NA,NA,NA,NA,NA
28.01.1995 (30),Lich,"1,86 m",Germany,Defender - Centre-Back,left,Dirk Hebel,Como 1907,28.08.2024,30.06.2027,,https://www.transfermarkt.com/marc-oliver-kempf/profil/spieler/160938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
02.11.1993 (31),Milano,"1,93 m",Italy,Defender - Centre-Back,right,GR Sports,Como 1907,28.01.2024,30.06.2028,,https://www.transfermarkt.com/edoardo-goldaniga/profil/spieler/242940,NA,NA,NA,28.07.2025,NA,NA,NA,NA,NA,NA
18.06.2006 (19),NA,NA,Italy,Defender - Centre-Back,NA,FUTURA 2,Varesina Calcio,21.07.2025,30.06.2026,NA,https://www.transfermarkt.com/alessio-chiesa/profil/spieler/997906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27.03.2002 (23),Eisenstadt,"1,74 m",Austria,Midfield - Central Midfield,right,CN Sports,SSC Bari,05.08.2025,30.06.2026,,https://www.transfermarkt.com/matthias-braunoder/profil/spieler/488052,NA,NA,NA,NA,NA,Como 1907,30.06.2027,NA,NA,NA
07.09.2005 (19),Ndongane,"1,85 m",Senegal Spain,Attack - Left Winger,right,Relatives,Como 1907,07.01.2025,30.06.2029,,https://www.transfermarkt.com/assane-diao/profil/spieler/1061282,Assane Diao Diaoune,NA,NA,NA,NA,NA,NA,NA,NA,NA
25.07.2000 (25),"Kansas City, Missouri","1,83 m",United States Italy,Attack - Centre-Forward,right,CAA Base Ltd,Asteras Aktor,26.01.2025,30.06.2027,,https://www.transfermarkt.com/nicholas-gioacchini/profil/spieler/704156,Nicholas Selson Gioacchini,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.07.1994 (31),Jesi,"1,78 m",Italy,Attack - Centre-Forward,right,NA,Como 1907,31.01.2018,30.06.2027,NA,https://www.transfermarkt.com/alessandro-gabrielloni/profil/spieler/311333,NA,NA,NA,17.05.2023,NA,NA,NA,NA,NA,NA
30.07.1997 (28),Sandnes,"1,93 m",Norway,Goalkeeper,left,Golden Sports Mgmt,Watford FC,31.01.2025,30.06.2028,NA,https://www.transfermarkt.com/egil-selvik/profil/spieler/380744,NA,Mizuno,NA,NA,NA,NA,NA,NA,NA,NA
11.03.1999 (26),Amiens,"1,85 m",Cameroon France,Defender - Centre-Back,left,KTM CONSULTING,Hellas Verona,15.07.2025,30.06.2026,,https://www.transfermarkt.com/enzo-ebosse/profil/spieler/342877,Enzo Jacques Rodolphe Ebosse,adidas,Obligation to buy with conditions,NA,NA,Udinese Calcio,30.06.2027,NA,NA,NA
02.08.2002 (23),"Enniscorthy, Wexford","1,80 m",Ireland Nigeria,Defender - Right-Back,right,The Kulture Group,Basaksehir FK,31.01.2025,30.06.2028,,https://www.transfermarkt.com/festy-ebosele/profil/spieler/586756,Festy Oseiwe Ebosele,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.01.2003 (22),Rennes,"1,89 m",France Benin,Midfield - Central Midfield,right,Carmenta,Udinese Calcio,01.07.2025,30.06.2029,NA,https://www.transfermarkt.com/arthur-atta/profil/spieler/855308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
04.01.1999 (26),Getxo,"1,75 m",Spain,Midfield - Central Midfield,right,NA,Udinese Calcio,01.07.2023,30.06.2027,,https://www.transfermarkt.com/oier-zarraga/profil/spieler/524010,Oier Zarraga Egaña,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.02.2001 (24),Bruck an der Mur,"1,93 m",Austria,Goalkeeper,right,NGA Sport,FC Rapid 1923,29.01.2025,30.06.2026,NA,https://www.transfermarkt.com/franz-stolz/profil/spieler/462699,Franz Valentin Stolz,NA,NA,17.06.2025,NA,Genoa CFC,30.06.2027,NA,NA,NA
