DateofbirthAge,Placeofbirth,Height,Citizenship,Position,Foot,Playeragent,Currentclub,Joined,Contractexpires,SocialMedia,tm_url,Nameinhomecountry,Outfitter,Contractoption,Lastcontractextension,Fullname,Onloanfrom,Contractthereexpires,2ndclub,3ndclub,Dateofdeath
11.12.2006 (18),NA,"1,98 m",Italy,Defender - Centre-Back,right,GR Sports,Dolomiti Bellunesi,11.07.2025,30.06.2026,NA,https://www.transfermarkt.com/matteo-barbini/profil/spieler/1066196,NA,NA,NA,NA,NA,Genoa U20,-,NA,NA,NA
23.02.2008 (17),Aversa,"1,84 m",Italy Nigeria,Defender - Left-Back,left,Agent is known - Player under 18,Atalanta BC,04.07.2025,30.06.2028,NA,https://www.transfermarkt.com/honest-ahanor/profil/spieler/1077175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.11.2004 (20),Larisa,"1,88 m",Greece,Midfield - Attacking Midfield,left,Elevenelite,Genoa CFC,01.07.2024,30.06.2026,NA,https://www.transfermarkt.com/christos-papadopoulos/profil/spieler/940135,Χρήστος Παπαδόπουλος,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.05.1991 (34),Belo Horizonte,"1,74 m",Brazil Italy,Attack - Right Winger,left,GG11,Genoa CFC,13.01.2024,30.06.2026,,https://www.transfermarkt.com/junior-messias/profil/spieler/449151,Junior Walter Messias,NA,NA,12.07.2025,NA,NA,NA,NA,NA,NA
15.03.2000 (25),Cabeceiras de Basto,"1,78 m",Portugal,Attack - Centre-Forward,right,FIA Football,Genoa CFC,01.07.2024,30.06.2028,,https://www.transfermarkt.com/vitinha/profil/spieler/586853,NA,NA,NA,NA,Vítor Manuel Carvalho Oliveira,NA,NA,NA,NA,NA
22.05.2002 (23),Abuja,"1,91 m",Nigeria,Attack - Centre-Forward,right,R.G Top Sport ...,Genoa CFC,31.01.2024,30.06.2027,NA,https://www.transfermarkt.com/david-ankeye/profil/spieler/881610,David Akpan Ankeye,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.08.1990 (35),Palermo,"1,89 m",Italy Ghana,Attack - Centre-Forward,right,Team Raiola,Without Club,01.07.2025,-,,https://www.transfermarkt.com/mario-balotelli/profil/spieler/45146,Mario Barwuah Balotelli,Puma,NA,NA,NA,NA,NA,NA,NA,NA
21.12.2006 (18),Roma,"1,96 m",Italy,Defender - Centre-Back,right,Excellence Sport,Liverpool FC,15.08.2025,30.06.2031,NA,https://www.transfermarkt.com/giovanni-leoni/profil/spieler/1086619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.08.2007 (18),Parma,"1,85 m",Italy,Defender - Centre-Back,right,BC Group,Parma Calcio 1913,04.07.2025,30.06.2028,NA,https://www.transfermarkt.com/nicolas-trabucchi/profil/spieler/1119655,NA,NA,NA,04.07.2025,NA,NA,NA,Parma Primavera (#44),NA,NA
26.05.1999 (26),Gonesse,"1,82 m",Mali France,Defender - Right-Back,both,NA,Leicester City,15.01.2025,30.06.2029,NA,https://www.transfermarkt.com/woyo-coulibaly/profil/spieler/592975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.05.2002 (23),Leuven,"1,80 m",Belgium Guinea,Midfield - Defensive Midfield,right,World in Motion,Parma Calcio 1913,30.08.2024,30.06.2029,,https://www.transfermarkt.com/mandela-keita/profil/spieler/707844,Lamine Mandela Keita,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.02.2007 (18),Fidenza,"1,68 m",Italy,Midfield - Attacking Midfield,right,MM-Management,Parma Calcio 1913,04.07.2025,30.06.2028,NA,https://www.transfermarkt.com/elia-plicco/profil/spieler/1085031,NA,NA,NA,04.07.2025,NA,NA,NA,Parma Primavera (#14),NA,NA
02.02.2000 (25),Finta,"1,80 m",Romania,Attack - Left Winger,right,Becali Sport,Caykur Rizespor,18.07.2025,30.06.2029,,https://www.transfermarkt.com/valentin-mihaila/profil/spieler/535469,Mihai Valentin Mihăilă,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.06.1995 (30),Beauvais,"1,86 m",France,Defender - Centre-Back,left,Wasserman,Atlético de Madrid,09.06.2025,30.06.2028,,https://www.transfermarkt.com/clement-lenglet/profil/spieler/182904,Clément Nicolas Laurent Lenglet,Nike,NA,NA,NA,NA,NA,NA,NA,NA
09.02.2005 (20),La Plata,"1,87 m",Argentina Italy,Defender - Centre-Back,right,Primotempo,Atlético Madrileño,01.07.2024,30.06.2027,NA,https://www.transfermarkt.com/geronimo-spina/profil/spieler/1158985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.02.2003 (22),Sedaví,"1,80 m",Spain,Defender - Right-Back,right,YOU FIRST,Atlético Madrileño,01.07.2024,30.06.2027,NA,https://www.transfermarkt.com/carlos-gimenez/profil/spieler/856136,Carlos Giménez Bachiller,NA,NA,NA,NA,NA,NA,NA,NA,NA
21.02.2004 (21),Getafe,"1,82 m",Spain,Midfield - Central Midfield,right,Footfeel ISM,Atlético Madrileño,01.07.2022,30.06.2026,NA,https://www.transfermarkt.com/aitor-gismera/profil/spieler/646735,Aitor Gismera Monge,NA,NA,20.05.2022,NA,NA,NA,NA,NA,NA
16.03.2002 (23),Murcia,"1,70 m",Spain Lithuania,Attack - Right Winger,left,NA,Elche CF,03.07.2025,30.06.2027,,https://www.transfermarkt.com/german-valera/profil/spieler/548188,Germán Valera Karabinaite,NA,NA,NA,NA,NA,NA,NA,NA,NA
31.01.2000 (25),Calchín,"1,70 m",Argentina Italy,Attack - Centre-Forward,right,Fernando Hidalgo,Atlético de Madrid,12.08.2024,30.06.2030,,https://www.transfermarkt.com/julian-alvarez/profil/spieler/576024,Julián Álvarez,adidas,NA,NA,NA,NA,NA,NA,NA,NA
01.09.2003 (21),Zarautz,"1,90 m",Mexico Spain,Goalkeeper,right,Wasserman,Athletic Bilbao,01.07.2024,30.06.2029,NA,https://www.transfermarkt.com/alex-padilla/profil/spieler/834483,Alejandro Padilla Pérez,NA,NA,03.01.2025,NA,NA,NA,NA,NA,NA
24.01.1995 (30),Barakaldo,"1,82 m",Spain,Defender - Centre-Back,right,NA,Athletic Bilbao,01.07.2016,30.06.2026,,https://www.transfermarkt.com/yeray-alvarez/profil/spieler/255488,Yeray Álvarez López,NA,NA,18.07.2019,NA,NA,NA,NA,NA,NA
19.03.2002 (23),Durango,"1,86 m",Spain,Defender - Centre-Back,right,Global Ases,Athletic Bilbao,01.07.2024,30.06.2028,NA,https://www.transfermarkt.com/unai-egiluz/profil/spieler/834485,Unai Egiluz Arroyo,NA,NA,09.07.2025,NA,NA,NA,NA,NA,NA
04.07.1995 (30),Barañain,"1,75 m",Spain,Attack - Left Winger,right,YOU FIRST,Athletic Bilbao,02.10.2020,30.06.2027,,https://www.transfermarkt.com/alex-berenguer/profil/spieler/338425,Alejandro Berenguer Remiro,NA,NA,07.07.2024,NA,NA,NA,NA,NA,NA
16.01.2003 (22),Barakaldo,"1,70 m",Spain,Attack - Right Winger,left,NA,Bilbao Athletic,01.07.2024,30.06.2026,NA,https://www.transfermarkt.com/endika-bujan/profil/spieler/1120228,Endika Buján de Rueda,NA,NA,NA,NA,NA,NA,NA,NA,NA
07.02.1994 (31),Maia,"1,91 m",Portugal,Goalkeeper,left,Team of Future,Sporting CP,01.07.2025,30.06.2028,,https://www.transfermarkt.com/rui-silva/profil/spieler/234811,Rui Tiago Dantas da Silva,NA,NA,NA,NA,NA,NA,NA,NA,NA
28.03.2001 (24),Lisboa,"1,91 m",Portugal,Goalkeeper,right,YOU FIRST,Real Valladolid CF,09.07.2025,30.06.2026,NA,https://www.transfermarkt.com/guilherme-fernandes/profil/spieler/567504,Guilherme Sousa Carvalho Fernandes,NA,Option to buy,NA,NA,Real Betis Balompié,30.06.2027,NA,NA,NA
25.08.1992 (33),Zürich,"1,82 m",Switzerland Chile,Defender - Left-Back,left,Relatives,Real Betis Balompié,05.08.2024,30.06.2026,,https://www.transfermarkt.com/ricardo-rodriguez/profil/spieler/86784,Ricardo Iván Rodríguez Araya,Nike,NA,NA,NA,NA,NA,NA,NA,NA
27.04.2003 (22),NA,"1,75 m",Spain,Midfield - Defensive Midfield,right,Phsport,CD Leganés,01.07.2025,30.06.2026,NA,https://www.transfermarkt.com/carlos-guirao/profil/spieler/1054429,Carlos Guirao Mora,NA,NA,NA,NA,NA,NA,NA,NA,NA
07.04.2004 (21),Valencina de la Concepción,"1,78 m",Spain,Midfield - Central Midfield,left,GLOBAL GOAL,FC Arouca,26.07.2025,30.06.2026,NA,https://www.transfermarkt.com/mateo-flores/profil/spieler/1061283,Mateo Flores Lozano,NA,Obligation to buy with conditions,NA,NA,Real Betis Balompié,30.06.2029,NA,NA,NA
18.07.1993 (32),Lyon,"1,73 m",France Algeria,Midfield - Attacking Midfield,left,TKA,Al-Jazira Club,30.08.2024,30.06.2026,,https://www.transfermarkt.com/nabil-fekir/profil/spieler/203496,نبيل فقير,Puma,NA,NA,NA,NA,NA,NA,NA,NA
10.08.2004 (21),Sevilla,"1,76 m",Spain,Midfield - Attacking Midfield,right,380amk,Betis Deportivo Balompié,01.07.2023,30.06.2026,NA,https://www.transfermarkt.com/carlos-reina/profil/spieler/1061281,Carlos Reina Luengo,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.02.2005 (20),Valencia,"1,87 m",Spain,Goalkeeper,right,NA,Valencia Mestalla,01.07.2024,30.06.2029,NA,https://www.transfermarkt.com/vicent-abril/profil/spieler/741251,Vicent Abril Sanz,NA,NA,23.07.2025,NA,NA,NA,NA,NA,NA
26.02.2002 (23),Aldaia,"1,94 m",Spain,Defender - Centre-Back,right,Wasserman,Valencia CF,18.01.2024,30.06.2030,NA,https://www.transfermarkt.com/cesar-tarrega/profil/spieler/707274,César Tárrega Requeni,NA,NA,09.08.2025,NA,NA,NA,NA,NA,NA
12.05.2003 (22),Madrid,"1,86 m",Spain,Defender - Left-Back,left,Manuel García Quilón,SD Huesca,01.07.2025,30.06.2028,NA,https://www.transfermarkt.com/ro-abajas/profil/spieler/949116,Rodrigo Abajas Martín,NA,NA,NA,NA,NA,NA,NA,NA,NA
04.01.2000 (25),London,"1,77 m",England Jamaica,Defender - Right-Back,right,ROOF,Rangers FC,01.07.2025,30.06.2026,,https://www.transfermarkt.com/max-aarons/profil/spieler/471690,Maximilian James Aarons,adidas,NA,NA,NA,AFC Bournemouth,30.06.2029,NA,NA,NA
12.04.2004 (21),Villamarchante,"1,65 m",Spain,Midfield - Attacking Midfield,right,AS1,CS Marítimo,15.07.2025,30.06.2027,NA,https://www.transfermarkt.com/martin-tejon/profil/spieler/941883,Martín Tejón Fauli,NA,NA,NA,NA,NA,NA,NA,NA,NA
16.10.1993 (31),Sevilla,"1,76 m",Spain,Attack - Left Winger,left,AS1,Valencia CF,22.08.2024,30.06.2026,,https://www.transfermarkt.com/luis-rioja/profil/spieler/278837,Luis Jesús Rioja González,NA,NA,NA,NA,NA,NA,NA,NA,NA
16.10.2007 (17),Valencia,"1,80 m",Spain Nigeria,Attack - Right Winger,right,NA,Valencia Mestalla,01.01.2024,30.06.2026,NA,https://www.transfermarkt.com/david-otorbi/profil/spieler/1009766,David Otorbi Ejededawe,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.06.2004 (21),Leganés,NA,Spain,Goalkeeper,NA,MSSports,CE Europa,22.07.2025,30.06.2026,NA,https://www.transfermarkt.com/lucas-garcia/profil/spieler/1061650,Lucas García Madrigal,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.06.2007 (18),NA,NA,Spain,Goalkeeper,NA,NA,CF Damm U19,01.07.2025,-,NA,https://www.transfermarkt.com/pau-funallet/profil/spieler/1319442,Pau Funallet Garcia,NA,NA,NA,NA,NA,NA,FC Girona UEFA U19,NA,NA
30.04.1991 (34),Las Palmas de Gran Canaria,"1,90 m",Spain,Defender - Centre-Back,right,DRL,Atlético de San Luis,03.07.2025,31.05.2027,NA,https://www.transfermarkt.com/juanpe/profil/spieler/115333,NA,NA,NA,NA,Juan Pedro Ramírez López,NA,NA,NA,NA,NA
01.08.2002 (23),Zaragoza,"1,82 m",Spain,Defender - Right-Back,right,LA PLAYERS,Girona FC,26.07.2024,30.06.2029,,https://www.transfermarkt.com/alejandro-frances/profil/spieler/632896,Alejandro Francés Torrijo,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.10.2004 (20),Guacarí,"1,86 m",Colombia,Midfield - Central Midfield,right,Jose Levis Manager,Girona FC,01.09.2023,30.06.2028,,https://www.transfermarkt.com/jhon-solis/profil/spieler/742521,Jhon Elmer Solís Romero,Nike,NA,NA,NA,NA,NA,NA,NA,NA
18.07.2005 (20),Amsterdam,"1,73 m",Netherlands Ghana,Midfield - Attacking Midfield,right,Gol International,Aris Thessaloniki,21.07.2025,30.06.2026,,https://www.transfermarkt.com/gabriel-misehouy/profil/spieler/646698,Gabriel Osei Misehouy,NA,NA,NA,NA,Girona FC,30.06.2028,NA,NA,NA
27.06.2006 (19),Calviá,"1,75 m",Venezuela Spain,Attack - Left Winger,right,SM & Partner,Girona FC B,01.07.2025,30.06.2028,,https://www.transfermarkt.com/juan-arango/profil/spieler/1025582,Juan Fernando Arango Tortolero,Puma,NA,NA,NA,NA,NA,NA,NA,NA
15.01.2004 (21),Lleida,"1,80 m",Portugal Spain,Attack - Left Winger,right,Goal Management,FC Andorra,08.08.2025,30.06.2026,NA,https://www.transfermarkt.com/jastin-garcia/profil/spieler/1061665,Antonino Jastin Garcia López,NA,NA,NA,NA,Girona FC,30.06.2027,NA,NA,NA
12.10.1986 (38),Tala,"1,84 m",Uruguay Italy,Attack - Centre-Forward,right,no agent,Girona FC,21.07.2017,30.06.2026,,https://www.transfermarkt.com/cristhian-stuani/profil/spieler/59323,Cristhian Ricardo Stuani Curbelo,NA,NA,30.06.2025,NA,NA,NA,NA,NA,NA
14.09.1995 (29),Boecillo (Valladolid),"1,84 m",Spain,Defender - Centre-Back,right,MRH Football Agency,RCD Espanyol Barcelona,09.08.2019,30.06.2026,,https://www.transfermarkt.com/fernando-calero/profil/spieler/357884,Fernando Calero Villa,adidas,NA,NA,NA,NA,NA,NA,NA,NA
16.08.2004 (21),Palma de Mallorca,"1,88 m",Spain,Defender - Centre-Back,right,Wasserman,RCD Espanyol B,01.07.2023,30.06.2026,NA,https://www.transfermarkt.com/jose-luis-catala/profil/spieler/1060821,José Luis Català Vázquez,NA,NA,NA,NA,NA,NA,NA,NA,NA
30.06.2001 (24),Palma de Mallorca,"1,84 m",Spain,Defender - Centre-Back,right,MagicPlayers,RCD Espanyol Barcelona,03.01.2025,30.06.2028,,https://www.transfermarkt.com/pablo-ramon/profil/spieler/629511,Pablo Ramón Parra,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.04.1994 (31),Barcelona,"1,75 m",Spain,Defender - Left-Back,left,AS1,Without Club,01.07.2025,-,,https://www.transfermarkt.com/brian-olivan/profil/spieler/166677,Brian Oliván Herrero,NA,NA,NA,NA,NA,NA,NA,NA,NA
20.07.1996 (29),Madrid,"1,74 m",Spain,Defender - Right-Back,both,CAA Base Ltd,Aris Thessaloniki,14.07.2025,30.06.2027,,https://www.transfermarkt.com/alvaro-tejero/profil/spieler/290273,Álvaro Tejero Sacristán,Nike,NA,NA,NA,NA,NA,NA,NA,NA
01.05.1996 (29),Jaén,"1,75 m",Spain,Midfield - Central Midfield,right,YOU FIRST,Without Club,01.07.2025,-,,https://www.transfermarkt.com/alvaro-aguado/profil/spieler/449496,Álvaro Aguado Méndez,adidas,NA,NA,NA,NA,NA,NA,NA,NA
08.11.2003 (21),NA,"1,86 m",Spain,Attack - Left Winger,left,TRIPLE MATCH,RCD Espanyol B,19.07.2024,30.06.2026,NA,https://www.transfermarkt.com/alex-almansa/profil/spieler/946269,Alex Almansa López,NA,NA,NA,NA,NA,NA,NA,NA,NA
26.05.2003 (22),Miranda de Ebro,NA,Spain,Defender - Left-Back,NA,InterStarDeporte,Villarreal CF B,01.07.2025,30.06.2027,NA,https://www.transfermarkt.com/eneko-ortiz/profil/spieler/892217,Eneko Ortiz Díaz,NA,NA,NA,NA,NA,NA,NA,NA,NA
06.07.1994 (31),Regencós,"1,85 m",Spain,Midfield - Central Midfield,right,LEADERBROCK,Sevilla FC,01.07.2019,30.06.2027,,https://www.transfermarkt.com/joan-jordan/profil/spieler/263727,Joan Jordán Moreno,NA,NA,27.01.2022,NA,NA,NA,NA,NA,NA
11.08.1998 (27),Blida,"1,76 m",Algeria Spain,Attack - Left Winger,right,Emartsoccer,Deportivo Alavés,01.07.2022,30.06.2028,NA,https://www.transfermarkt.com/abde-rebbach/profil/spieler/718034,"عبد الرحمن ريباخ , Abderrahman Rebbach",NA,NA,NA,NA,NA,NA,NA,NA,NA
18.11.2004 (20),Victoria de Durango,"1,69 m",Argentina Spain,Attack - Right Winger,left,LIAN Sports Group,CD Cruz Azul,18.01.2025,30.06.2030,,https://www.transfermarkt.com/luka-romero/profil/spieler/769063,Luka Romero Bezzana,Nike,NA,NA,NA,NA,NA,NA,NA,NA
05.11.1993 (31),San Roque,"1,78 m",Spain,Attack - Second Striker,right,AS1,Granada CF,25.01.2025,30.06.2027,,https://www.transfermarkt.com/stoichkov/profil/spieler/271021,NA,NA,NA,NA,Juan Diego Molina Martínez,NA,NA,NA,NA,NA
17.11.2006 (18),NA,NA,Czech Republic Serbia,Goalkeeper,NA,Soccersport,Getafe CF B,01.07.2025,-,NA,https://www.transfermarkt.com/djordjije-medenica/profil/spieler/1130318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.08.2002 (23),Paris,"1,92 m",Morocco France,Defender - Centre-Back,right,INSUA GROUP,FC Sochi,08.02.2025,30.06.2028,NA,https://www.transfermarkt.com/nabil-aberdin/profil/spieler/908621,نبيل أبردين,NA,NA,NA,NA,NA,NA,NA,NA,NA
04.02.2003 (22),NA,NA,Spain,Defender - Centre-Back,NA,NA,Getafe CF B,02.02.2024,30.06.2026,NA,https://www.transfermarkt.com/guillem-trilla/profil/spieler/1216529,Guillem Trilla Cortiñas,NA,NA,NA,NA,NA,NA,NA,NA,NA
01.08.2004 (21),Leganés,NA,Spain,Defender - Left-Back,left,LIAN Sports Group,Getafe CF B,01.07.2021,30.06.2029,NA,https://www.transfermarkt.com/gorka-rivera/profil/spieler/1000136,Gorka Rivera Alonso,NA,NA,NA,NA,NA,NA,NA,NA,NA
19.05.2003 (22),Owerri,"1,90 m",Nigeria,Midfield - Attacking Midfield,both,PINTEX SPORTS AGENCY,Getafe CF,01.07.2024,30.06.2028,,https://www.transfermarkt.com/christantus-uche/profil/spieler/1124005,Christantus Ugonna Uche Uche,NA,club option 1 year,NA,NA,NA,NA,NA,NA,NA
09.06.1999 (26),Donostia-San Sebastián,"1,78 m",Spain,Attack - Right Winger,right,LEADERBROCK,Getafe CF,15.07.2024,30.06.2027,,https://www.transfermarkt.com/alex-sola/profil/spieler/434990,Alejandro Sola López-Ocaña,adidas,NA,NA,NA,NA,NA,NA,NA,NA
12.07.2002 (23),Istanbul,"1,91 m",Türkiye,Attack - Centre-Forward,right,FutureBall,Stade Rennais FC,29.08.2023,30.06.2028,,https://www.transfermarkt.com/bertug-yildirim/profil/spieler/672803,Bertuğ Özgür Yıldırım,NA,NA,NA,NA,NA,NA,NA,NA,NA
27.04.2003 (22),Vic,"1,90 m",Spain,Goalkeeper,NA,TACTIC GRUP - ...,Cultural Leonesa,07.07.2025,30.06.2026,,https://www.transfermarkt.com/arnau-rafus/profil/spieler/636686,Arnau Rafús Aulet,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.03.1997 (28),Getafe,"1,89 m",Spain,Defender - Centre-Back,right,LEADERBROCK,Real Valladolid CF,01.07.2020,30.06.2026,,https://www.transfermarkt.com/javi-sanchez/profil/spieler/340853,Javier Sánchez de Felipe,NA,NA,26.09.2022,NA,NA,NA,NA,NA,NA
16.03.2005 (20),Pedrajas de San Esteban,NA,Spain,Defender - Right-Back,right,NA,Real Valladolid Promesas,01.07.2022,30.06.2026,,https://www.transfermarkt.com/koke-iglesias/profil/spieler/895333,Jorge Iglesias González,NA,NA,11.01.2024,NA,NA,NA,NA,NA,NA
07.08.1995 (30),Neunkirchen,"1,87 m",Austria,Midfield - Defensive Midfield,right,YOU FIRST,TSG 1899 Hoffenheim,01.07.2023,30.06.2026,,https://www.transfermarkt.com/florian-grillitsch/profil/spieler/195736,NA,adidas,NA,NA,NA,NA,NA,NA,NA,NA
14.02.1997 (28),Toledo,"1,84 m",Spain,Midfield - Central Midfield,left,LEADERBROCK,Venezia FC,29.01.2025,30.06.2027,,https://www.transfermarkt.com/kike-perez/profil/spieler/527698,Enrique Pérez Muñoz,NA,NA,NA,NA,NA,NA,NA,NA,NA
05.12.2002 (22),Abrera,"1,69 m",Spain,Attack - Left Winger,right,YOU FIRST,Ajax Amsterdam,15.07.2025,30.06.2030,,https://www.transfermarkt.com/raul-moro/profil/spieler/624942,Raúl Moro Prescoli,NA,NA,NA,NA,NA,NA,NA,NA,NA
16.07.1996 (29),Dakar,"1,73 m",Senegal Spain,Attack - Right Winger,right,EF11 SL,Real Valladolid CF,01.07.2024,30.06.2027,,https://www.transfermarkt.com/amath-ndiaye/profil/spieler/339820,Amath Ndiaye Diedhiou,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.11.1996 (28),Santa Cruz de Tenerife,"1,88 m",Spain,Defender - Centre-Back,right,RR-Soccer ...,CD Leganés,17.07.2023,30.06.2026,,https://www.transfermarkt.com/jorge-saenz/profil/spieler/340339,Jorge Sáenz de Miera Colmeiro,NA,NA,NA,NA,NA,NA,NA,NA,NA
02.05.1998 (27),Jerez de la Frontera,"1,80 m",Spain,Defender - Left-Back,left,NA,Al-Arabi SC,05.08.2025,30.06.2026,NA,https://www.transfermarkt.com/javi-hernandez/profil/spieler/422466,Javier Hernández Carrera,NA,Option to buy,NA,NA,CD Leganés,30.06.2027,NA,NA,NA
14.09.2002 (22),Madrid,"1,69 m",Spain,Defender - Left-Back,left,NA,CD Leganés B,04.07.2024,30.06.2025,NA,https://www.transfermarkt.com/iker-bachiller/profil/spieler/618805,Iker Bachiller Vega,NA,NA,NA,NA,NA,NA,NA,NA,NA
24.04.2000 (25),Zaragoza,"1,79 m",Spain,Midfield - Attacking Midfield,left,NA,CD Leganés,10.07.2024,30.06.2027,NA,https://www.transfermarkt.com/roberto-lopez/profil/spieler/569866,Roberto López Alcaide,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.11.2006 (18),Abidjan,"1,80 m",Cote d'Ivoire,Attack - Left Winger,right,Maxidel Management,RB Leipzig,16.07.2025,30.06.2030,NA,https://www.transfermarkt.com/yan-diomande/profil/spieler/1390649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.06.2002 (23),Madrid,"1,80 m",Spain,Attack - Right Winger,left,CAA Stellar,CD Leganés,01.07.2021,30.06.2027,,https://www.transfermarkt.com/naim-garcia/profil/spieler/715683,Naim García García,NA,NA,07.12.2021,NA,NA,NA,NA,NA,NA
